District,party,white,black,latino,asian,native,other,college,college.rank,white.college,white.college.rank,income.med,income.rank,pop,white.raw,black.raw,hisp.raw,asian.raw,native.raw,other.raw,pop.vap,white.vap,black.vap,hisp.vap,asian.vap,native.vap,other.vap
Florida 3rd,Republican,72.83243678,14.82868171,7.362034126,3.265958599,0.308701453,1.402187339,,,,,,,693992,487768,111555,56511,21708,2126,14324,544863,396837,80796,40113,17795,1682,7640
Florida 4th,Republican,78.97572206,8.959558663,6.21907792,4.043039157,0.301193829,1.501408368,,,,,,,703676,539580,68319,48895,29091,2060,15731,548152,432907,49112,34090,22162,1651,8230
Florida 5th,Democratic,46.71510748,43.14335453,6.010634272,2.382114744,0.341924008,1.406864971,,,,,,,693320,298405,317227,45553,15790,2241,14104,528480,246880,228004,31765,12589,1807,7435
Florida 6th,Republican,79.47091935,8.903556034,8.771339043,1.513583258,0.28481596,1.055786354,,,,,,,699410,534141,68545,72835,10704,1958,11227,564224,448394,50236,49490,8540,1607,5957
Florida 7th,Democratic,66.75088382,8.947145677,18.6874528,3.867665354,0.226565436,1.52028691,,,,,,,695696,445353,65935,141621,26859,1565,14363,548186,365919,49047,102442,21202,1242,8334
Florida 8th,Republican,80.40376836,8.337168428,7.653476924,1.97389509,0.295108329,1.336582868,27.8,230,28.9,279,50070,280,695476,538048,65465,62145,13601,2035,14182,558439,449006,46558,42740,11023,1648,7464
Florida 9th,Democratic,52.37896614,10.7181781,32.22181002,2.989925939,0.238156107,1.452963688,,,,,,,693475,334024,79271,244747,20291,1544,13598,520247,272500,55761,167633,15555,1239,7559
Georgia 10th,Republican,69.18460819,23.6462278,3.969242558,2.039201492,0.191752708,0.96896725,25,284,28.6,284,49033,300,689234,460154,170940,32508,13979,1312,10341,519419,359358,122823,20617,10592,996,5033
Georgia 11th,Republican,71.52788066,14.61229853,9.3578207,2.823350982,0.232761242,1.445887885,41.2,65,43.9,94,69662,88,693142,477347,104934,76058,19143,1550,14110,512972,366918,74957,48003,14483,1194,7417
Georgia 12th,Republican,59.97354915,32.46196968,4.504152437,1.732395939,0.244102461,1.08383033,20.8,356,24.2,356,42336,384,693660,396283,236068,36902,11267,1602,11538,519454,311535,168625,23397,8999,1268,5630
Georgia 13th,Democratic,34.66163612,52.43147639,8.608449858,2.619309667,0.230882634,1.448245333,29.3,205,27,311,52761,232,687435,208589,375818,70119,17075,1500,14334,492458,170694,258203,42393,12899,1137,7132
Georgia 14th,Republican,81.98838911,7.841966189,8.113672754,0.910993016,0.238700995,0.906277934,17,410,18.2,423,46378,343,693048,547012,56855,71008,6384,1583,10206,509005,417325,39916,41299,4637,1215,4613
Georgia 1st,Republican,63.66764796,28.07097703,4.936543648,1.753797452,0.299978986,1.27105492,24.3,294,27.7,298,45796,347,691918,419688,205123,39664,11689,1980,13774,518703,330246,145605,25606,9097,1556,6593
Georgia 2nd,Democratic,45.00923175,48.64762651,4.033653212,1.131277007,0.25581251,0.922399013,17.9,403,23,377,35347,425,690937,288405,352193,31536,7553,1677,9573,515612,232073,250833,20798,5833,1319,4756
Georgia 3rd,Republican,71.02255205,21.72227254,4.344182961,1.628123042,0.251181718,1.031687689,25.8,267,27.3,306,52584,233,697477,477844,158870,35149,11679,1692,12243,515563,366166,111992,22397,8394,1295,5319
Georgia 4th,Democratic,31.13732663,54.66086901,7.96767385,4.512489288,0.190235503,1.531405719,30.5,179,37.6,154,50668,268,692084,190587,392460,63141,30367,1350,14179,504112,156967,275552,40166,22748,959,7720
Georgia 5th,Democratic,31.35964709,55.99448859,6.882036258,4.022253047,0.199825546,1.541749464,40.6,72,70.1,8,48017,313,689901,192780,403808,54552,25155,1324,12282,539971,169333,302354,37161,21719,1079,8325
Georgia 6th,Republican,64.91051938,12.07666195,11.99492254,9.21366683,0.148861899,1.655367395,59.5,6,64.8,13,83844,33,692704,433874,84022,92523,65757,1088,15440,519945,337499,62792,62367,47906,774,8607
Georgia 7th,Republican,52.85797805,16.70121343,16.92443867,11.84402034,0.1845901,1.487759407,40,76,46.4,77,69201,89,691120,342977,121398,131041,79630,1277,14797,489192,258577,81701,82793,57940,903,7278
Georgia 8th,Republican,64.63174082,27.96385703,4.864270659,1.363572258,0.256563327,0.919995904,19.9,374,22.8,379,42582,377,691161,427469,203187,39682,9300,1684,9839,517611,334541,144744,25178,7058,1328,4762
Georgia 9th,Republican,82.60777959,6.291899388,8.969246328,1.064579646,0.249193616,0.81730143,23,322,25.3,338,48837,302,693832,550911,45124,79806,7866,1660,8465,522084,431282,32849,46827,5558,1301,4267
Hawaii 1st,Democratic,18.27001605,1.788734045,5.6623711,60.98736631,0.154037628,13.13747486,34.3,126,50.4,52,77156,56,678064,111982,12047,46905,395455,997,110678,537531,98207,9615,30437,327826,828,70618
Hawaii 2nd,Democratic,33.0132652,1.165233008,8.697721562,38.0461006,0.288080593,18.78959904,28.3,225,41.7,112,70420,83,682237,197361,7857,73937,246061,1826,155195,518952,171323,6047,45137,197441,1495,97509
Idaho 1st,Republican,87.88688028,0.371699071,7.934305164,1.202596994,1.158847103,1.445671386,24.7,287,26.2,323,48216,310,784103,668447,3355,78672,9079,9123,15427,571430,502212,2124,45339,6872,6622,8261
Idaho 2nd,Republican,85.40541017,0.623192495,10.13031671,1.56186076,1.051350779,1.227869084,27.4,236,29.5,265,48363,308,783479,647796,5520,97229,11603,8433,12898,567080,484317,3534,57447,8857,5962,6963
Illinois 10th,Democratic,64.94617799,6.262284217,18.09684153,9.281154297,0.137316594,1.276225374,44.3,44,51.8,47,77031,58,712264,433867,46852,152652,64843,1002,13048,525064,341009,32881,95020,48732,721,6701
Illinois 11th,Democratic,59.82340694,10.39602695,21.84115275,6.785129378,0.117571423,1.036712561,33.4,136,39,139,67065,99,711647,390596,77737,182106,48032,842,12334,508627,304278,52877,111090,34511,598,5273
Illinois 12th,Republican,79.72120283,15.50053861,2.438699312,1.06078034,0.236804148,1.041974768,22.5,329,23.4,367,46803,333,712791,550069,120416,20708,7333,1592,12673,547710,436641,84898,13357,5810,1297,5707
Illinois 13th,Republican,83.48530775,9.074501581,2.54936128,3.51460503,0.19151803,1.184706324,30.8,174,30.6,248,50211,277,710999,577477,73967,20798,23112,1320,14325,561827,469043,50983,14323,19746,1076,6656
Illinois 14th,Republican,83.51064562,2.401826143,9.372351867,3.829827393,0.125832411,0.759516568,40,76,41.2,118,86050,29,711895,574230,18814,80049,28205,898,9699,508613,424746,12216,47669,19479,640,3863
Illinois 15th,Republican,92.81812646,3.862506476,1.87553964,0.539322166,0.201586883,0.702918375,19,394,19.6,417,49136,297,713428,655000,28591,16305,3849,1374,8309,550135,510625,21249,10318,2967,1109,3867
Illinois 16th,Republican,88.03717718,3.176775284,6.545497961,1.363285699,0.150251644,0.727012233,21.7,342,21.9,397,56180,198,713876,610941,23431,59684,9694,1071,9055,544420,479292,17295,35635,7422,818,3958
Illinois 17th,Democratic,81.68455347,9.61654393,6.401317827,1.035461487,0.211453292,1.050669999,18.4,398,19.8,415,45731,349,712708,554098,77951,57761,7493,1433,13972,545747,445791,52482,34935,5651,1154,5734
Illinois 18th,Republican,91.7190079,3.427133697,1.925548853,2.00387812,0.15775405,0.766677378,32,155,31.4,237,61544,143,712949,644226,25551,16720,15286,1161,10005,547688,502334,18770,10546,10975,864,4199
Illinois 1st,Democratic,37.42443867,52.06979477,7.351918532,1.970170963,0.13589325,1.047783815,26.9,245,36.2,170,48295,309,712495,252627,374360,62637,12744,977,9150,533507,199662,277796,39223,10511,725,5590
Illinois 2nd,Democratic,33.44874803,53.47498444,11.0853641,0.735385647,0.153779863,1.101737923,22,340,26.9,312,44353,359,713236,210988,394458,91093,4813,1090,10794,522175,174661,279233,57885,3840,803,5753
Illinois 3rd,Democratic,66.40716848,4.558677238,24.4347813,3.718762246,0.098724867,0.781885871,26.2,258,31.2,240,61772,140,712113,442966,33004,202543,25408,700,7492,530768,352468,24196,129692,19738,524,4150
Illinois 4th,Democratic,26.23062527,3.908426987,65.8219322,3.07914059,0.12371547,0.836159479,23.4,313,48.2,63,46805,332,714974,153066,28121,507444,18802,796,6745,509233,133575,19903,335187,15680,630,4258
Illinois 5th,Democratic,73.28392654,2.512294463,16.07535338,6.653776941,0.144065003,1.330583678,52,19,58.7,24,76963,59,712744,500737,18191,133545,46674,1038,12559,582376,426788,14631,93619,38750,839,7749
Illinois 6th,Republican,81.61763599,2.277159508,7.43422836,7.677060117,0.091485453,0.902430576,49.5,24,51.9,46,93474,17,713102,566319,17544,62309,55511,656,10763,531232,433579,12097,39493,40783,486,4794
Illinois 7th,Democratic,30.38609675,50.02355132,11.52221252,6.654697764,0.140945604,1.272496042,40.6,72,73.7,4,51346,257,713505,187438,379266,93446,41349,984,11022,551986,167727,276123,63601,36733,778,7024
Illinois 8th,Democratic,60.56284156,4.043592887,22.13061074,12.00558252,0.11568049,1.141691809,33.3,138,34.5,189,67079,98,713275,394154,32457,189016,84946,934,11768,535959,324592,21672,118611,64345,620,6119
Illinois 9th,Democratic,67.9896383,8.488693908,9.602116282,12.0727658,0.135368347,1.711417363,51.4,22,58,25,66202,106,712631,468954,62213,78762,85469,981,16252,564386,383724,47909,54193,68137,764,9659
Indiana 1st,Democratic,67.78176321,18.23382937,11.67572034,1.210203356,0.197871584,0.900612142,22.7,327,25.5,334,52256,240,719572,459201,140935,99421,8425,1438,10152,539744,365848,98416,63019,6532,1068,4861
Indiana 2nd,Republican,85.18421107,6.037899858,6.342135845,1.131325115,0.300132252,1.004295864,21,353,22.2,391,48654,303,721243,590503,47848,59526,8058,2138,13170,536097,456670,32369,34000,6065,1609,5384
Indiana 3rd,Republican,87.75331166,5.401197059,4.222177493,1.445433554,0.252362217,0.925518017,22.4,333,23.4,367,50690,267,720169,613567,42520,38919,11518,1773,11872,526624,462130,28444,22235,7612,1329,4874
Indiana 4th,Republican,89.52959362,2.873658889,4.114478053,2.419441878,0.209089828,0.853737732,25.8,267,25.8,328,54897,211,720466,632668,22272,37835,16067,1471,10153,546655,489418,15709,22492,13226,1143,4667
Indiana 5th,Republican,84.97644605,7.791194203,3.442629379,2.614740309,0.184099825,0.990890233,44,46,44.4,90,65165,115,719224,595709,58522,30396,19889,1269,13439,535579,455116,41728,18438,14004,986,5307
Indiana 6th,Republican,93.93496895,2.361550157,1.807532021,0.903674859,0.18850107,0.803772938,19.8,376,19,420,50588,271,720728,668898,17551,16804,6567,1307,9601,548538,515269,12954,9915,4957,1034,4409
Indiana 7th,Democratic,61.53381869,26.72636141,8.126832267,1.946608384,0.252112497,1.414266756,22.2,337,26.3,319,37939,416,720893,410849,205537,71318,13679,1691,17819,533492,328278,142583,43356,10385,1345,7545
Indiana 8th,Republican,92.68172941,3.865077847,1.623895834,0.8344193,0.217133121,0.777744487,19.7,380,19.8,415,47134,326,721206,659549,28639,14792,6226,1524,10476,554038,513492,21414,8997,4623,1203,4309
Indiana 9th,Republican,92.13573279,2.413395898,2.328490798,1.893149366,0.221906958,1.007324191,25.8,267,25.5,334,52041,245,720301,655509,18316,20696,12868,1554,11358,554737,511111,13388,12917,10502,1231,5588
Iowa 1st,Republican,92.62872125,2.738380335,2.463630483,1.139085016,0.296943171,0.733239743,25.6,272,26.3,319,55645,204,761548,689523,24450,24970,9042,2447,11116,581256,538410,15917,14320,6621,1726,4262
Iowa 2nd,Democratic,90.31782883,2.849458594,3.755878987,1.98273045,0.199487765,0.89461537,26.2,258,26.6,316,52166,242,761624,671512,25097,36511,14845,1511,12148,584497,527905,16655,21953,11589,1166,5229
Iowa 3rd,Republican,88.57863017,3.253140137,4.744705418,2.320075758,0.217204574,0.886243945,31.3,161,32.7,216,59433,162,761612,654386,28351,46515,18409,1729,12222,568128,503240,18482,26956,13181,1234,5035
Iowa 4th,Republican,92.11933322,1.028262681,4.295776937,1.601249656,0.327127828,0.628249678,24,304,24.6,350,51259,258,761571,685702,9008,43548,12098,2894,8321,584481,538420,6010,25108,9359,1912,3672
Kansas 1st,Republican,83.00774552,2.723047219,11.13111479,1.575941912,0.438527829,1.123622728,23.7,310,26.1,324,48559,306,713394,565705,19788,101043,10692,3162,13004,536568,445393,14611,59726,8456,2353,6029
Kansas 2nd,Republican,86.46161209,4.481381265,4.444014947,1.37058921,1.465385536,1.777016953,27.7,232,28.6,284,50087,279,712614,600203,32829,39907,9179,10829,19667,543270,469720,24346,24143,7446,7961,9654
Kansas 3rd,Republican,76.82994283,8.378740988,9.419145666,3.65653631,0.355414181,1.360220024,47,32,52.3,44,71742,76,713788,525585,62159,80942,26960,2485,15657,522489,401428,43778,49214,19105,1857,7107
Kansas 4th,Republican,79.34175862,6.378908785,8.563819633,3.109655989,0.921117941,1.684739032,27.3,238,30,256,51427,255,713265,539001,47921,78150,22114,6592,19487,523820,415608,33414,44859,16289,4825,8825
Kentucky 1st,Republican,89.91878187,6.523056283,1.964274122,0.548186297,0.214946732,0.032278075,16.9,413,16.9,429,40358,403,723331,638962,49550,18499,4009,1476,544,554556,498650,36174,10893,3040,1192,179
Kentucky 2nd,Republican,90.25768465,5.177047583,2.274696984,1.095474508,0.253250936,0.049263511,19.8,376,19.9,413,46401,341,724739,642527,38566,21050,8305,1752,805,548073,494678,28374,12467,6004,1388,270
Kentucky 3rd,Democratic,73.49066071,19.16955316,3.812689061,2.078814757,0.209697898,0.096036602,32.7,145,35.9,175,50450,273,723136,506794,151669,32131,15841,1454,1232,556038,408636,106590,21200,11559,1166,534
Kentucky 4th,Republican,92.53799631,3.126209816,2.343962731,0.975447111,0.191347677,0.053347658,26.5,253,26.9,312,55744,203,722466,658904,23007,20832,7570,1269,814,539855,499571,16877,12654,5266,1033,288
Kentucky 5th,Republican,96.5125195,1.443822645,0.895820636,0.298308987,0.193033976,0.01662237,13.2,430,13.3,435,31339,434,723534,696306,9622,7783,2312,1301,247,559487,539975,8078,5012,1669,1080,93
Kentucky 6th,Republican,85.30812822,8.068719063,3.702807617,1.670483994,0.1994688,0.071149249,30.1,189,31.5,236,49531,286,722156,602157,60661,32541,12375,1390,992,557982,476004,45022,20661,9321,1113,397
Louisiana 1st,Republican,76.63319268,11.71865304,7.263613674,1.998786525,1.166246087,1.219507991,29.4,203,32.4,221,54677,213,756070,563130,98107,57229,14981,9854,12769,580152,444589,67986,42140,11596,6766,7075
Louisiana 2nd,Democratic,31.78808645,58.49440756,5.755984618,2.594286176,0.282652117,1.084583075,22.8,323,35.8,177,37856,417,754952,216579,464219,43268,18854,2148,9884,569251,180954,332980,32766,14768,1609,6174
Louisiana 3rd,Republican,71.52326016,22.81614414,2.840712849,1.327244566,0.439566309,1.053071979,20.2,369,23.1,374,46766,335,755596,520993,186297,23014,9949,3457,11886,561690,401739,128156,15956,7455,2469,5915
Louisiana 4th,Republican,62.23202704,32.06727672,2.788842512,0.979324585,0.778306257,1.154222885,19.3,388,22.1,396,40689,402,755334,450181,255509,24173,7098,6077,12296,566615,352616,181698,15802,5549,4410,6540
Louisiana 5th,Republican,63.03555978,33.1825463,1.873236682,0.691670176,0.410067898,0.806919169,17.6,406,20.4,407,35321,426,755317,458328,265012,15313,5074,3155,8435,567467,357706,188300,10630,3925,2327,4579
Louisiana 6th,Republican,71.91686163,21.12693842,3.647431873,2.016373719,0.415832138,0.87656222,29.3,205,31.2,240,60440,156,756103,525673,173276,29563,14915,3401,9275,570182,410057,120462,20797,11497,2371,4998
Maine 1st,Democratic,95.13716374,1.024644651,1.166138676,1.285221566,0.317554375,1.069276994,37.3,96,37.3,155,59452,161,664180,624117,8632,9676,9288,2108,10359,526524,500920,5395,6140,6767,1672,5630
Maine 2nd,Republican,95.97935916,0.690114242,0.831588609,0.616532399,0.835760776,1.04664482,22.8,323,22.8,379,44560,357,664181,630180,6522,7259,4467,6102,9651,527304,506103,3639,4385,3251,4407,5519
Maryland 1st,Republican,83.23953324,11.06763304,2.759231258,1.75466636,0.210646161,0.968289941,31,166,32.4,221,69824,86,721003,587883,82279,23789,13367,1484,12201,556858,463526,61631,15365,9771,1173,5392
Maryland 2nd,Democratic,58.82261705,29.86739753,4.699021402,4.58041454,0.331004381,1.699545097,31.1,165,31.7,232,62278,134,717779,393132,230704,39026,32899,2355,19663,548029,322365,163682,25752,25102,1814,9314
Maryland 3rd,Democratic,66.23299802,18.68107002,6.784580353,6.40044329,0.222357632,1.678550684,47.3,30,51.3,49,81231,38,717166,451678,144608,55147,46293,1612,17828,561258,371738,104849,38079,35923,1248,9421
Maryland 4th,Democratic,28.80291605,53.56660973,12.4766806,3.284946148,0.240196698,1.628650779,33,141,47.6,69,78412,50,724534,197946,388849,98584,22443,1698,15014,546219,157327,292591,68150,17943,1312,8896
Maryland 5th,Democratic,52.03519326,35.27613423,6.304634986,4.127651478,0.358958034,1.897428016,34.9,120,37,158,91820,20,722586,356876,262920,52286,27778,2540,20186,546582,284415,192813,34460,22561,1962,10371
Maryland 6th,Democratic,66.35590549,11.75010598,10.08627155,9.973948237,0.18279714,1.650971597,41,69,40.7,123,73641,67,727594,462578,89470,81712,72931,1314,19589,551978,366270,64858,55674,55054,1009,9113
Maryland 7th,Democratic,36.14105655,53.38584749,2.865031051,5.802327635,0.233916864,1.571820407,37,98,56.3,30,59026,165,719131,245705,392787,22498,41461,1634,15046,554898,200546,296237,15898,32197,1298,8722
Maryland 8th,Democratic,65.49049509,11.38047393,12.42505849,8.818673098,0.163312099,1.721987288,53.9,16,59.7,22,95314,14,723759,462160,82612,97590,61934,1178,18285,554766,363319,63135,68930,48923,906,9553
Massachusetts 1st,Democratic,79.84021715,5.167339663,11.99062352,1.679332236,0.163893471,1.158593953,29.1,211,32.4,221,53918,220,727879,553044,40213,108819,12775,1160,11868,564391,450611,29164,67674,9478,925,6539
Massachusetts 2nd,Democratic,83.36993867,3.546421093,6.945067284,4.375867317,0.16966748,1.59303816,36.7,102,38.2,148,62448,131,727319,588155,27902,61113,33246,1221,15682,566402,472209,20087,39337,24785,961,9023
Massachusetts 3rd,Democratic,75.18129396,2.608011882,14.02534475,6.393706406,0.117950286,1.673692718,37.4,95,41.5,114,72570,70,727900,524287,19245,118080,49556,892,15840,549384,413034,14328,77053,35126,648,9195
Massachusetts 4th,Democratic,88.21648384,2.125064224,3.046841597,4.996748359,0.105453775,1.509408201,49.9,23,49.8,57,90913,21,729440,633759,15979,25674,37598,807,15623,556642,491050,11829,16960,27814,587,8402
Massachusetts 5th,Democratic,77.08280096,4.475527132,6.490127285,9.017355811,0.098934341,2.835254467,55.9,10,57.7,26,86183,28,727037,546918,34370,53303,66396,764,25286,579172,446442,25921,37589,52226,573,16421
Massachusetts 6th,Democratic,87.09403527,2.285916866,6.008331118,3.358326686,0.111672428,1.141717628,42.4,56,44.2,91,80638,40,727373,618612,17982,52252,26034,814,11679,564150,491341,12896,33896,18946,630,6441
Massachusetts 7th,Democratic,48.8372287,20.48676398,16.68988483,9.77081585,0.185189202,4.030117437,42.2,58,61.3,18,56719,189,727839,320503,164496,141116,67289,1453,32982,599387,292724,122795,100037,58565,1110,24156
Massachusetts 8th,Democratic,78.98100911,6.854593318,4.297726727,6.507707983,0.151968813,3.206994043,45.3,36,48.2,63,79789,44,725462,556481,55101,35933,47888,1158,28901,575118,454234,39422,24717,37427,874,18444
Massachusetts 9th,Democratic,90.20189527,2.104483852,3.398947845,1.029683308,0.332892032,2.93209769,33.1,140,34.7,187,63532,123,727380,643041,16405,31364,8180,2509,25881,574060,517813,12081,19512,5911,1911,16832
Michigan 10th,Republican,92.66210999,2.494416113,2.289720237,1.344051411,0.317773088,0.891929161,22.8,323,22.6,381,58068,174,705744,644037,18881,20425,9974,2246,10181,535917,496592,13368,12271,7203,1703,4780
Michigan 11th,Republican,84.29944417,4.811592586,2.56278698,6.954994144,0.21991709,1.151265034,46,35,43.8,95,77183,55,705359,579927,35987,22049,53024,1604,12768,537930,453472,25883,13786,37413,1183,6193
Michigan 12th,Democratic,78.840593,9.670220861,4.424376335,4.864081853,0.358842243,1.84188571,34.3,126,33.4,200,54212,218,705112,539252,74064,37235,32839,2507,19215,545365,429969,52738,24129,26527,1957,10045
Michigan 13th,Democratic,37.35173641,53.80131247,5.601853796,1.17561052,0.349113759,1.72037305,15.3,422,18.5,421,31789,433,706462,246159,386239,48016,7611,2274,16163,523898,195685,281864,29348,6159,1829,9013
Michigan 14th,Democratic,33.60907663,57.34722459,3.451238668,3.669070194,0.233161112,1.690228808,29.7,200,45.6,82,40785,400,705968,219139,413655,28637,27415,1664,15458,528390,177587,303017,18236,19387,1232,8931
Michigan 1st,Republican,93.21071567,1.53713938,1.057083581,0.54660171,2.407929995,1.240529663,24.9,285,25.7,331,45684,351,705288,649509,9420,9962,3970,19638,12789,562018,523861,8639,5941,3072,13533,6972
Michigan 2nd,Republican,84.12708656,5.916661131,6.355276768,1.957922507,0.499919337,1.143133701,25.1,281,26.8,314,51681,249,705379,570532,45248,57713,14641,3397,13848,526885,443253,31174,33485,10316,2634,6023
Michigan 3rd,Republican,83.71429497,7.811538747,5.485390386,1.371157132,0.400357312,1.217261457,30.2,185,32.5,219,53861,225,706300,569753,58869,50042,10118,2744,14774,525031,439526,41013,28800,7199,2102,6391
Michigan 4th,Republican,93.52331748,1.892741608,2.093175244,0.896580977,0.666837791,0.927346903,20.7,359,20.7,404,47461,318,706106,653338,12441,19006,6438,5042,9841,549309,513732,10397,11498,4925,3663,5094
Michigan 5th,Democratic,77.6952665,16.13399301,3.569488951,0.837782908,0.442500173,1.320968461,19.5,384,20.6,405,42390,382,706016,526313,124083,31550,5839,3202,15029,535819,416306,86449,19126,4489,2371,7078
Michigan 6th,Republican,85.12359132,7.575114091,4.08307721,1.347117444,0.478532178,1.392567756,28.1,229,28.6,284,50511,272,706833,580808,59007,37593,9480,3468,16477,536850,456986,40667,21920,7232,2569,7476
Michigan 7th,Republican,90.61720161,4.051688203,3.073873373,0.863137418,0.335880691,1.058218702,23.4,313,23.5,366,53887,222,706835,629156,28799,27456,6465,2323,12636,539775,489129,21870,16592,4659,1813,5712
Michigan 8th,Republican,85.72758923,5.152707583,3.706953116,3.725726734,0.350750666,1.336272675,39,85,39,139,65400,112,705492,590738,38902,32041,26471,2462,14878,537989,461205,27721,19943,20044,1887,7189
Michigan 9th,Democratic,83.58555978,9.651765164,1.702032482,3.30431677,0.287700488,1.468625315,28.8,215,29.6,263,52455,235,706746,571278,78161,14633,24375,2094,16205,554396,463395,53509,9436,18319,1595,8142
Minnesota 1st,Democratic,90.86870398,1.913171158,4.186892363,2.127086965,0.240828434,0.6633171,28.2,227,28.9,279,57189,182,662237,585535,15273,36604,14946,1566,8313,505339,459195,9668,21158,10749,1217,3352
Minnesota 2nd,Republican,87.14732638,3.012721892,4.250928346,4.013873185,0.436214449,1.138935744,37.8,93,39.4,135,77122,57,662780,558248,23765,35469,28060,3022,14216,485541,423136,14628,20640,19489,2118,5530
Minnesota 3rd,Republican,84.29704337,5.410392574,3.006332616,5.794132621,0.288157182,1.203941636,48,28,50,55,81788,36,663654,537250,42984,25281,41306,1961,14872,496951,418915,26887,14940,28794,1432,5983
Minnesota 4th,Democratic,76.34878973,7.9059562,5.054130138,8.542582971,0.570365212,1.578175744,43.2,50,48.1,65,63638,122,664041,471349,61120,41722,68289,3812,17749,504063,384846,39851,25476,43060,2875,7955
