District,party,white,black,latino,asian,native,other,college,college.rank,white.college,white.college.rank,income.med,income.rank,pop,white.raw,black.raw,hisp.raw,asian.raw,native.raw,other.raw,pop.vap,white.vap,black.vap,hisp.vap,asian.vap,native.vap,other.vap
Minnesota 5th,Democratic,70.95655628,12.93268056,7.459634303,5.326973604,1.09392185,2.230233411,45.1,37,53.7,40,56752,188,662883,430805,101629,61998,37615,7978,22858,523712,371608,67730,39067,27898,5729,11680
Minnesota 6th,Republican,92.9484484,1.804834296,1.791784306,2.204826839,0.392742549,0.857363612,29.3,205,29.4,267,73227,69,661656,604208,13764,15319,15388,2510,10467,482759,448717,8713,8650,10644,1896,4139
Minnesota 7th,Democratic,92.92509847,0.589344322,2.746316845,0.746423675,2.170425163,0.822391523,21.6,344,22.5,385,54481,216,663326,601672,4850,25270,5295,17151,9088,505477,469715,2979,13882,3773,10971,4157
Minnesota 8th,Democratic,94.28161699,0.820123251,0.973411883,0.573233596,2.281306926,1.070307352,22.3,334,22.9,378,52179,241,663348,616075,5756,8595,3957,17421,11544,516020,486512,4232,5023,2958,11772,5523
Mississippi 1st,Republican,71.45373478,24.52224466,2.548931757,0.661757533,0.201255226,0.612076036,19.9,374,22.2,391,43910,364,741837,510852,194586,22647,4845,1446,7461,553526,395515,135737,14109,3663,1114,3388
Mississippi 2nd,Democratic,35.70125293,61.13532861,1.808403411,0.544617829,0.309186954,0.501210262,17.7,405,23.6,364,32152,432,741862,239425,477582,13682,3764,2420,4989,543684,194102,332383,9832,2961,1681,2725
Mississippi 3rd,Republican,63.25929646,32.26585127,2.171250258,0.911039176,0.840738516,0.55182432,25.2,278,30.1,254,42817,374,741822,449767,254546,17169,6799,7404,6137,557605,352737,179916,12107,5080,4688,3077
Mississippi 4th,Republican,72.88064684,20.8670077,3.398829649,1.52030697,0.351392552,0.981816288,20.4,367,22.5,385,42383,383,741776,522243,166798,27983,11017,2575,11160,556927,405892,116214,18929,8467,1957,5468
Missouri 1st,Democratic,47.27706993,45.49328192,2.690707592,2.801705794,0.21105292,1.526181853,30.5,179,42.7,99,42145,389,748540,319451,368775,22783,19440,1534,16557,575685,272167,261898,15490,16129,1215,8786
Missouri 2nd,Republican,90.18974242,3.104558324,1.971832954,3.703147352,0.146372222,0.884346731,47.2,31,47.2,71,77477,53,748401,664294,24801,17629,29374,1117,11186,572513,516348,17774,11289,21201,838,5063
Missouri 3rd,Republican,93.1681839,3.0611665,1.730286315,0.865587139,0.292495285,0.882280859,24.5,291,24.2,356,57578,176,748398,688887,23839,15989,6734,2133,10816,563086,524617,17237,9743,4874,1647,4968
Missouri 4th,Republican,89.7040164,4.322978032,2.614213906,1.492292784,0.484881865,1.381617017,25.2,278,24.6,350,45735,348,749315,661410,33714,24278,10807,3622,15484,573748,514675,24803,14999,8562,2782,7927
Missouri 5th,Democratic,69.0292639,20.24872466,6.831229583,1.831607397,0.429477931,1.629696536,27.2,241,31.6,234,46396,342,748737,488072,162753,62467,13701,3099,18645,569063,392820,115228,38874,10423,2444,9274
Missouri 6th,Republican,91.19140898,3.649164674,2.677789009,1.152302569,0.344327623,0.985007143,27.3,238,27.5,303,56422,193,748760,671952,28069,24951,8941,2523,12324,564869,515112,20613,15126,6509,1945,5564
Missouri 7th,Republican,91.53447491,1.485975418,3.3293063,1.222117169,0.893126029,1.535000175,24,304,24.7,348,43823,366,748406,671805,11760,32310,9506,6987,16038,571140,522790,8487,19015,6980,5101,8767
Missouri 8th,Republican,92.56627723,4.110836137,1.268950988,0.624360162,0.422925528,1.006649959,15.6,418,15.7,433,40327,404,748370,684877,33438,12063,4481,3047,10464,573387,530763,23571,7276,3580,2425,5772
Montana At-Large,Republican,89.98971081,0.341710931,2.274590913,0.692300862,5.085708466,1.615978022,30.6,177,32,228,49509,288,989415,868628,3743,28565,6747,59902,21830,765852,689188,2617,17420,5302,38949,12376
Nebraska 1st,Republican,87.86707562,2.255807921,5.807593623,2.082938218,0.947840437,1.038744177,29.9,192,31.2,240,54647,215,608065,516832,14907,45360,12787,6909,11270,458727,403070,10348,26641,9555,4348,4765
Nebraska 2nd,Republican,78.34404163,9.240296001,8.187878639,2.529066712,0.434519111,1.264197906,38.5,89,42.4,104,61607,142,609223,454079,61305,61976,15680,2755,13428,447161,350324,41319,36613,11309,1943,5653
Nebraska 3rd,Republican,89.66463732,0.718510424,7.581217262,0.702249627,0.725448364,0.607937004,21.9,341,23.4,367,50009,283,609053,528842,4747,60069,4418,5133,5844,461232,413562,3314,34967,3239,3346,2804
Nevada 1st,Democratic,42.33554717,9.465988445,36.49834796,9.045666125,0.498261581,2.156188711,15.4,420,22.4,388,37299,420,674442,246051,63635,287756,55478,3099,18423,509371,215645,48217,185912,46076,2538,10983
Nevada 2nd,Republican,73.75918466,1.732589177,16.59694249,4.320310604,1.820528998,1.770444067,26,263,30.1,254,56823,187,675971,469069,11684,138087,27912,12641,16578,515125,379952,8925,85495,22255,9378,9120
Nevada 3rd,Democratic,64.37871478,5.905319388,13.51131709,13.07067025,0.415921554,2.718056937,31.8,158,33.9,197,64914,118,675469,412783,41181,105955,86223,2751,26576,521733,335885,30810,70493,68194,2170,14181
Nevada 4th,Democratic,54.73295266,13.19357304,23.01875687,5.994106034,0.770670776,2.289940611,19.8,376,24.7,348,54731,212,674669,334178,91558,184703,36890,5045,22295,489314,267816,64558,112634,29330,3771,11205
New Hampshire 1st,Democratic,93.66310654,0.998066065,2.21129457,1.925383143,0.178038659,1.024111021,36.3,107,36.3,169,71858,75,658233,607603,7643,18305,13357,1176,10149,514495,481892,5135,11377,9906,916,5269
New Hampshire 2nd,Democratic,93.45262957,0.835565848,2.245206813,2.171966096,0.234681131,1.059950538,35.1,117,34.6,188,68252,92,658237,607447,5982,18399,15213,1517,9679,514741,481039,4301,11557,11180,1208,5456
New Jersey 10th,Democratic,23.75621131,50.08155991,16.76271814,6.881752496,0.212343213,2.305414932,27.8,230,44.2,91,47184,325,735256,158829,377722,130777,47276,1650,19002,556646,132238,278777,93309,38307,1182,12833
New Jersey 11th,Republican,78.97531357,3.380578824,8.013118823,8.49231042,0.067366928,1.071311439,52,19,52.3,44,102205,6,732771,567938,24936,64056,63677,544,11620,564075,445480,19069,45200,47903,380,6043
New Jersey 12th,Democratic,53.925056,16.65277493,14.29879436,13.49313296,0.121188324,1.509053428,43.3,49,47.1,74,78982,48,730872,370303,125464,114457,104827,1054,14767,560285,302134,93303,80114,75600,679,8455
New Jersey 1st,Democratic,68.92658106,15.40932334,9.852451128,4.462015771,0.153330173,1.196298531,30.9,170,33.3,205,67318,95,731714,480423,119179,84785,32984,1128,13215,556968,383899,85825,54875,24852,854,6663
New Jersey 2nd,Republican,70.99454811,11.80054076,12.23243651,3.480164886,0.291121847,1.201187891,25.3,277,29.6,263,59105,164,732326,495309,90019,105485,26175,2089,13249,564025,400427,66558,68994,19629,1642,6775
New Jersey 3rd,Republican,79.99754983,9.76548417,5.585151998,3.175764364,0.120933163,1.35511647,32.3,151,33.3,205,71196,80,733895,571319,74882,47920,24343,888,14543,571390,457098,55799,31913,18146,691,7743
New Jersey 4th,Republican,80.46049185,6.235294762,8.492851132,3.778960991,0.093091345,0.939309919,38.7,87,41.1,119,78467,49,732848,578886,46412,69676,27558,643,9673,547849,440802,34160,46528,20703,510,5146
New Jersey 5th,Democratic,75.41259166,4.402168574,10.12513062,8.844171735,0.123433634,1.092503774,46.1,34,46.2,80,96349,13,734272,542510,32124,81017,66519,935,11167,559815,422171,24644,56682,49511,691,6116
New Jersey 6th,Democratic,55.15511964,9.020488432,17.56857428,16.47000879,0.111745453,1.674063404,38.5,89,37.7,153,75203,63,733855,381645,68724,143987,123372,1046,15081,566466,312435,51098,99520,93297,633,9483
New Jersey 7th,Republican,77.38561399,3.8699108,9.984804541,7.774705405,0.063923204,0.921042058,52.2,18,53.7,40,101746,7,732573,554527,28675,77840,59668,475,11388,547532,423711,21189,54670,42569,350,5043
New Jersey 8th,Democratic,30.39735365,8.628046171,50.27796068,8.55801021,0.114048585,2.024580701,31.9,157,49.1,60,55090,208,732104,203075,66204,387383,58044,987,16411,572563,174044,49401,287873,49000,653,11592
New Jersey 9th,Democratic,45.63450469,9.468112888,31.20651229,12.22395925,0.092833404,1.374077479,32.1,153,35.9,175,60867,152,729408,310114,71060,247761,87347,788,12338,559066,255127,52933,174465,68340,519,7682
New Mexico 1st,Democratic,46.85436849,2.405235846,43.4924223,2.239324594,3.490245793,1.518402975,31.6,159,47.4,70,47199,324,686391,288232,16016,329665,14776,24773,12929,523774,245411,12598,227802,11729,18281,7953
New Mexico 2nd,Republican,45.31934385,1.632892181,46.87458224,0.84357577,4.277053009,1.052552942,20.1,371,29.1,272,41232,395,686420,275624,10725,355689,5258,30590,8534,508668,230525,8306,238436,4291,21756,5354
New Mexico 3rd,Democratic,43.67787586,1.289008296,36.42998435,1.165795715,16.12490528,1.312430496,27.4,236,42.1,106,48061,312,686368,269954,8721,268049,7517,120005,12122,508065,221912,6549,185088,5923,81925,6668
New York 10th,Democratic,65.46006262,3.994857116,11.86150703,16.76531893,0.0864032,1.831851111,60.3,4,69.4,9,81834,35,716260,468129,26602,86976,118122,668,15763,580997,380321,23210,68915,97406,502,10643
New York 11th,Republican,66.82266067,6.339665876,13.90333998,11.47435886,0.121574761,1.338399846,34.4,125,38,151,66344,104,717007,460023,49361,112464,82346,937,11876,556859,372108,35303,77422,63896,677,7453
New York 12th,Democratic,68.48887863,4.457240586,12.32518146,12.57982221,0.100212438,2.048664677,71.5,1,77.9,1,93649,16,714002,477788,33212,95507,89018,784,17693,632656,433299,28199,77976,79587,634,12961
New York 13th,Democratic,14.11765974,27.11731665,52.61762471,4.251608117,0.197770102,1.698020682,31.5,160,71.4,5,39258,408,717786,88040,191448,395346,28345,1507,13100,556707,78594,150964,292926,23669,1101,9453
New York 14th,Democratic,27.54539152,9.815099208,44.82637579,15.73929603,0.139004677,1.934832782,25.6,272,38.6,143,52346,239,718956,180405,68716,340333,112822,1301,15379,569765,156944,55923,255405,89677,792,11024
New York 15th,Democratic,2.735135885,29.37273979,64.30888429,1.925671994,0.217376227,1.440191814,13.9,426,24.9,344,26047,435,717177,16683,207587,468193,12599,1750,10365,504655,13803,148231,324538,9718,1097,7268
New York 16th,Democratic,41.87504324,30.10017369,21.26533466,4.686242594,0.193173915,1.880031898,38.7,87,55,33,66325,105,720278,284884,217509,166839,33438,1479,16129,549246,229997,165324,116799,25739,1061,10326
New York 17th,Democratic,64.02509099,10.00103449,18.7149803,5.911429189,0.111348311,1.236116728,44.4,43,51.8,47,89905,22,712306,449438,69360,139459,41121,818,12110,531665,340399,53172,99501,31429,592,6572
New York 18th,Democratic,74.31511702,8.207407849,13.05957904,2.857004341,0.197465579,1.363426168,34.6,123,38.1,149,79540,47,719723,516970,60095,106451,20631,1359,14217,536296,398549,44016,70038,15322,1059,7312
New York 19th,Republican,87.91853204,4.015654185,5.389004396,1.328986122,0.208792892,1.139030363,28.3,225,29.1,272,58298,173,717341,619384,29089,45225,9806,1450,12387,568027,499401,22810,30611,7549,1186,6470
New York 1st,Republican,79.98343482,4.256887748,11.16329447,3.344710519,0.237373599,1.014298847,34.3,126,35.7,179,86645,25,717177,558724,32109,89960,24029,1735,10620,549345,439385,23385,61325,18374,1304,5572
New York 20th,Democratic,82.56775464,7.703228567,4.223957624,3.513393575,0.178922821,1.81274277,36.4,105,38,151,61393,148,717751,571278,61694,37650,26280,1338,19511,565607,467009,43570,23891,19872,1012,10253
New York 21st,Republican,92.146652,2.879019416,2.402723527,0.829947372,0.811559637,0.930098044,22.6,328,23.1,374,51580,251,718128,657759,18944,19159,5955,6217,10094,560156,516165,16127,13459,4649,4546,5210
New York 22nd,Republican,90.74699112,3.313321573,2.54669806,2.09607779,0.267811415,1.02910004,23.4,313,23.4,367,50416,274,717428,640110,25634,22476,15399,1873,11936,562336,510303,18632,14321,11787,1506,5787
New York 23rd,Republican,91.08194326,2.595701454,2.651126319,2.065690048,0.520744226,1.084794696,26.3,256,25.8,328,49592,285,715904,644134,18738,22745,13705,4034,12548,561120,511079,14565,14876,11591,2922,6087
New York 24th,Republican,86.19098922,6.82189572,2.929841433,2.204069385,0.597609562,1.255594681,30.5,179,31.3,239,55014,210,717111,600220,55154,26233,15978,4161,15365,553204,476812,37739,16208,12193,3306,6946
New York 25th,Democratic,75.91584123,13.18566616,6.025763771,3.342127617,0.221536756,1.309064471,36.3,107,41.6,113,53594,227,717894,517207,107007,53459,23957,1519,14745,555664,421837,73268,33483,18571,1231,7274
New York 26th,Democratic,75.13477256,15.93289512,4.273254682,2.985880296,0.480862828,1.192334512,29.8,198,32.9,213,45106,353,716906,512316,126679,38873,21521,3566,13951,565026,424531,90025,24145,16871,2717,6737
New York 27th,Republican,93.51753644,2.438423381,1.81167572,0.860662031,0.674423339,0.697279094,29.3,205,29.5,265,62566,130,719760,667248,16414,15737,6587,5114,8660,560034,523730,13656,10146,4820,3777,3905
New York 2nd,Republican,68.84032777,8.476399955,18.54571605,2.906774606,0.137790449,1.092991169,30,191,33.4,200,89668,23,718757,475083,64067,146936,20965,1055,10651,546482,376200,46322,101349,15885,753,5973
New York 3rd,Democratic,73.94828879,2.881440178,9.026054422,12.69807416,0.077901187,1.368241259,51.8,21,54.3,35,102602,5,717864,520046,20752,69966,93704,651,12745,553265,409130,15942,49938,70254,431,7570
New York 4th,Democratic,63.23222117,13.46272938,16.52343651,5.411057875,0.096693937,1.27386113,40.7,70,48.1,65,97111,11,718843,438618,98985,129190,39499,828,11723,552258,349205,74349,91252,29883,534,7035
New York 5th,Democratic,13.10041076,50.0688304,17.91538499,11.38929808,0.471794377,7.054281399,24.3,294,35.5,181,65012,116,710048,85259,355785,133873,80160,4151,50820,539006,70612,269874,96565,61389,2543,38023
New York 6th,Democratic,39.71938422,3.690104334,17.35066482,37.13776638,0.089511427,2.012568826,36.2,109,42.1,106,59696,160,724580,277856,26223,133838,268850,859,16954,590986,234736,21808,102540,219479,529,11894
New York 7th,Democratic,28.61902324,8.377871663,41.32690459,19.48421483,0.175697726,2.016287953,33,141,59.9,21,49420,291,714039,199545,59712,306463,131025,1427,15867,542978,155395,45490,224396,105795,954,10948
New York 8th,Democratic,24.46891067,51.50471524,16.9110765,4.692523404,0.245348822,2.177425364,30.9,170,51.2,50,47220,323,718016,155930,378439,131873,33159,1863,16752,550237,134637,283398,93051,25820,1350,11981
New York 9th,Democratic,31.16942638,50.15297911,10.61991897,5.914356763,0.183682348,1.959636431,37.3,96,64,15,51148,260,727032,221159,364537,81691,42491,1464,15690,558573,174104,280141,59320,33036,1026,10946
North Carolina 10th,Republican,81.91613883,11.61852271,4.489198366,1.269446807,0.333223196,2.103383551,,,,,,,736057,582998,95259,41449,10579,2478,19284,568988,466093,66108,25543,7223,1896,11968
North Carolina 11th,Republican,89.56182615,3.272049514,4.329544221,0.972399026,1.315537886,2.162015975,,,,,,,733447,640542,27828,41284,8329,11038,20162,580523,519927,18995,25134,5645,7637,12551
North Carolina 12th,Democratic,46.57766906,36.20765621,12.14612573,4.723564438,0.487951135,6.398211272,,,,,,,733894,312781,281939,102704,34323,3734,54218,546981,254771,198049,66437,25837,2669,34997
North Carolina 13th,Republican,69.78037134,21.16975279,5.738251067,2.646398212,0.449932474,3.037939768,,,,,,,729710,487239,164132,52139,20836,3460,27403,558306,389588,118192,32037,14775,2512,16961
North Carolina 1st,Democratic,46.21005597,44.44671719,6.588186336,1.972647089,0.80126114,3.823271134,,,,,,,733323,314598,341018,58595,13468,6100,34353,567106,262060,252060,37362,11187,4544,21682
North Carolina 2nd,Republican,70.65255319,19.67825961,7.12702691,1.772986105,0.603192507,3.648013218,,,,,,,734740,500909,149478,64463,13235,4685,32264,530179,374585,104330,37786,9400,3198,19341
North Carolina 3rd,Republican,71.22779936,21.21396001,5.379783893,1.35146644,0.492894022,2.354819822,,,,,,,732627,502246,166389,47782,9830,3583,20321,563610,401447,119564,30321,7617,2778,13272
North Carolina 4th,Democratic,61.6202346,22.40056373,8.687505338,6.64628591,0.438459129,4.19703613,,,,,,,733218,424627,176841,75661,50555,3520,36743,561968,346286,125884,48821,37350,2464,23586
North Carolina 5th,Republican,77.6660137,14.01709462,6.698152428,1.147685955,0.318145945,3.923447673,,,,,,,733879,546455,110223,64728,9007,2461,38339,567664,440882,79570,38023,6515,1806,22272
North Carolina 6th,Republican,71.11150918,19.8622481,7.148947604,1.218450515,0.534885804,3.838423645,,,,,,,733554,498545,152617,67658,9675,4210,35573,558250,396980,110881,39909,6802,2986,21428
North Carolina 7th,Republican,70.81863599,20.27776216,6.957053318,0.794007701,0.886934709,4.270602041,,,,,,,734750,496463,158230,65242,5843,6801,39737,569264,403145,115434,39604,4520,5049,24311
North Carolina 8th,Republican,66.93734966,22.45253859,7.253679396,2.023598853,1.224045764,3.349633117,,,,,,,733160,464581,177658,66336,14810,9366,29782,544179,364259,122182,39473,11012,6661,18228
North Carolina 9th,Republican,64.13613248,19.55628411,5.938565281,2.02056517,7.993405734,2.967792411,,,,,,,733124,452011,149844,52079,15076,60674,25851,536830,344302,104984,31880,10847,42911,15932
North Dakota At-Large,Republican,91.00206612,0.986570248,1.542699725,1.106137129,4.359121518,1.003405265,29.1,211,29.9,260,60557,155,672591,598007,7720,13467,7129,35562,10706,522720,475686,5157,8064,5782,22786,5245
Ohio 10th,Republican,78.50097345,16.01485748,1.83583201,1.987098395,0.213710871,1.44752779,29.1,211,30.2,253,49490,289,721931,549891,123144,16102,14250,1518,17026,557295,437482,89250,10231,11074,1191,8067
Ohio 11th,Democratic,41.83328201,50.87852279,3.34518302,2.318250644,0.187675718,1.437085815,26,263,39.9,131,35624,424,720563,274301,386243,27893,15567,1307,15252,548819,229589,279231,18359,12723,1030,7887
Ohio 12th,Republican,89.55120242,4.541290623,1.541367572,3.034550231,0.17075414,1.16083501,40,76,39.4,135,69056,90,723055,637035,33656,13524,23057,1218,14565,545814,488783,24787,8413,16563,932,6336
Ohio 13th,Democratic,85.11469925,10.29171942,2.158611474,1.119111164,0.187804459,1.128054234,21.4,349,22.6,381,42019,391,723040,597736,82339,18816,8001,1321,14827,570274,485387,58691,12310,6382,1071,6433
Ohio 14th,Republican,92.00752216,3.577193647,1.707885769,1.836335012,0.110875792,0.760187619,33.5,134,33.4,200,64775,119,720673,653150,26962,16214,13900,746,9701,551969,507853,19745,9427,10136,612,4196
Ohio 15th,Republican,91.35666373,3.715359577,1.534519035,2.05495711,0.202132825,1.136367723,30.8,174,30,256,60009,158,722961,653667,26817,13392,14767,1442,12876,556070,508007,20660,8533,11427,1124,6319
Ohio 16th,Republican,94.04500371,1.701504685,1.477854689,1.884458306,0.124249998,0.766928612,32.3,151,31.8,229,61330,149,719950,669939,12795,13217,14055,887,9057,555332,522262,9449,8207,10465,690,4259
Ohio 1st,Republican,73.35844875,20.60829216,2.166621575,2.555397838,0.162329841,1.148909833,34.2,130,37.2,156,55059,209,720719,510134,158235,18661,18716,1089,13884,539642,395873,111211,11692,13790,876,6200
Ohio 2nd,Republican,88.1291456,8.003937411,1.339011776,1.216287292,0.225177512,1.086440406,30.5,179,31.2,240,52371,236,720903,626169,59936,11731,8810,1516,12741,547568,482567,43827,7332,6660,1233,5949
Ohio 3rd,Democratic,60.11770919,29.38848323,4.990884442,3.230844733,0.248741829,2.023336574,27.2,241,31.8,229,42601,376,715597,397475,228563,43044,21491,1630,23394,535897,322169,157492,26746,17314,1333,10843
Ohio 4th,Republican,90.61710462,5.004564573,2.469991822,0.743686894,0.193742785,0.97090931,17,410,16.6,431,50627,269,720629,641230,36317,22839,5472,1325,13446,546601,495314,27355,13501,4065,1059,5307
Ohio 5th,Republican,92.15163248,2.301707448,3.426541871,1.175235447,0.17685847,0.76802428,25.2,278,25.5,334,56098,200,720433,652709,17105,31502,8732,1232,9153,549592,506458,12650,18832,6459,972,4221
Ohio 6th,Republican,95.69095383,2.199128896,0.702474777,0.372338342,0.202284245,0.832819906,15.8,417,15.9,432,43964,363,721327,685944,15512,6202,2724,1377,9568,561586,537387,12350,3945,2091,1136,4677
Ohio 7th,Republican,93.34136478,3.579994344,1.411686494,0.569853414,0.201092326,0.896008639,19.5,384,19.9,413,51132,261,721122,663201,28240,12911,4175,1347,11248,544526,508268,19494,7687,3103,1095,4879
Ohio 8th,Republican,89.71148602,5.236663276,2.285005675,1.559206356,0.183891272,1.023747402,23.7,310,23.7,362,54069,219,721169,633207,40948,20858,11491,1247,13418,542712,486875,28420,12401,8462,998,5556
Ohio 9th,Democratic,75.38202646,14.20218239,7.482574232,1.301136117,0.243815845,1.388264959,21.6,344,24.2,356,41379,394,722432,513475,112303,67768,8957,1704,18225,552056,416151,78404,41308,7183,1346,7664
Oklahoma 1st,Republican,71.60344581,8.353750269,7.925711011,2.086646608,5.930403324,4.100042983,29.4,203,33,211,52054,244,749913,502866,67879,73712,16154,49094,40208,558360,399805,46644,44254,11651,33113,22893
Oklahoma 2nd,Republican,70.90352356,3.47278535,3.220171066,0.533962783,15.92104614,5.948511109,17.3,409,18.2,423,41197,396,750307,496312,25739,32195,4373,136384,55304,567268,402213,19700,18267,3029,90315,33744
Oklahoma 3rd,Republican,79.69881196,3.69970061,6.844349154,1.408788442,5.468356037,2.879993794,22.1,339,23.7,362,48571,305,750049,574367,26758,63049,10441,46265,29169,567154,452015,20983,38818,7990,31014,16334
Oklahoma 4th,Republican,76.78740778,6.208487361,5.840580909,2.26655711,5.2854662,3.61150064,24.1,300,24.9,344,51990,246,751309,551103,48601,54410,16271,43837,37087,568351,436422,35286,33195,12882,30040,20526
Oklahoma 5th,Republican,65.12312863,13.01092495,11.58197634,2.868422555,4.174635003,3.240912529,29.9,192,35.7,179,48426,307,749773,450733,103094,108641,20892,33153,33260,560552,365049,72933,64923,16079,23401,18167
Oregon 1st,Democratic,77.89592281,1.309124114,11.00560036,6.944381755,0.656037664,2.188933292,40.4,74,41.9,109,66349,103,763897,565900,10694,104801,53082,4973,24447,576034,448707,7541,63396,40002,3779,12609
Oregon 2nd,Republican,85.28741368,0.48625007,9.502836883,1.150706972,1.784783852,1.788008547,24,304,25.6,332,46793,334,765205,625841,3828,94603,8614,14507,17812,589203,502516,2865,55991,6780,10516,10535
Oregon 3rd,Democratic,76.85526845,4.712975333,8.402902279,6.567705773,0.767948457,2.693199708,39.9,80,43.5,97,58809,168,765961,558539,39511,82254,51504,5828,28325,604077,464265,28470,50760,39674,4639,16269
Oregon 4th,Democratic,88.28052145,0.587734686,5.183640597,2.266487548,1.131124342,2.550491382,25.9,266,25.9,326,44747,356,766771,659561,4904,51481,16819,9217,24789,613372,541488,3605,31795,13902,6938,15644
Oregon 5th,Democratic,81.77184737,0.767267822,11.65181678,2.86595582,1.029324581,1.913787622,29.9,192,32.5,219,58466,171,769240,596007,6047,116923,22114,8181,19968,581935,475859,4465,67806,16678,5990,11137
Pennsylvania 10th,Republican,92.53602207,2.93541226,2.851238848,0.751961186,0.168888712,0.756476927,21.3,351,21.2,402,53520,228,705327,644796,21702,23818,5414,1143,8454,553619,512297,16251,15785,4163,935,4188
