District,party,white,black,latino,asian,native,other,college,college.rank,white.college,white.college.rank,income.med,income.rank,pop,white.raw,black.raw,hisp.raw,asian.raw,native.raw,other.raw,pop.vap,white.vap,black.vap,hisp.vap,asian.vap,native.vap,other.vap
Pennsylvania 11th,Republican,90.1706879,4.218720932,3.501230699,1.219965941,0.112873682,0.776520843,22.8,323,23.4,367,52367,237,706322,622796,31920,32000,9175,791,9640,559032,504083,23584,19573,6820,631,4341
Pennsylvania 12th,Republican,94.23470456,2.871905598,0.918809272,1.293351165,0.081461071,0.599768328,32.4,149,32.2,227,57186,183,705698,656932,21563,7890,10402,602,8309,558549,526347,16041,5132,7224,455,3350
Pennsylvania 13th,Democratic,65.99218504,15.54879005,8.748222824,8.082899835,0.144571293,1.483330967,34.3,126,39.5,134,57367,180,705642,439009,120799,72198,57780,1101,14755,542293,357871,84320,47441,43833,784,8044
Pennsylvania 14th,Democratic,75.26627712,18.86062359,1.589771074,2.685058476,0.155404198,1.442865542,32.9,144,34.4,191,43763,368,705526,504934,151511,13002,17727,1089,17263,576561,433956,108743,9166,15481,896,8319
Pennsylvania 15th,Republican,82.9802014,3.227858078,10.40938867,2.377592129,0.107772446,0.897187286,28.6,221,31.1,246,58867,167,705554,559313,25933,91664,17602,797,10245,545594,452735,17611,56793,12972,588,4895
Pennsylvania 16th,Republican,78.49612491,5.494453309,13.22258947,1.72631259,0.145315705,0.915204012,25.6,272,29,276,55802,202,705612,527104,40059,114018,12498,1010,10923,526440,413235,28925,69609,9088,765,4818
Pennsylvania 17th,Democratic,87.46465038,4.547281526,5.490298568,1.495453439,0.129592747,0.87272334,21.7,342,22.2,391,50329,275,705386,598290,35994,49022,10906,940,10234,554815,485267,25229,30461,8297,719,4842
Pennsylvania 18th,Republican,94.58359139,2.268512652,0.89312646,1.540839475,0.072999345,0.640930679,35.4,114,34.9,186,62254,136,705847,661140,16526,7617,11727,530,8307,560279,529932,12710,5004,8633,409,3591
Pennsylvania 1st,Democratic,46.90645764,31.65677437,13.21064524,6.452413428,0.187707929,1.586001392,26,263,36.5,166,45968,345,705688,294705,241500,108518,44758,1356,14851,535939,251390,169661,70801,34581,1006,8500
Pennsylvania 2nd,Democratic,31.9976521,55.99539755,4.80206213,5.120141305,0.254176135,1.830570783,35.6,112,70.4,7,40244,405,705689,201658,415882,38199,33031,1805,15114,557094,178257,311947,26752,28524,1416,10198
Pennsylvania 3rd,Republican,92.99327446,3.973768032,1.407209238,0.752866959,0.121653393,0.751227916,25.1,281,25.3,338,50231,276,705770,643914,31943,13262,5603,832,10216,549101,510627,21820,7727,4134,668,4125
Pennsylvania 4th,Republican,85.62028935,6.656364953,4.757958717,1.828952349,0.15415823,0.982276397,25.5,276,26.4,317,58510,170,705669,585038,51773,42341,13446,1052,12019,544246,465985,36227,25895,9954,839,5346
Pennsylvania 5th,Republican,93.79315214,2.257500882,1.500352983,1.63836922,0.124602894,0.686021885,23.8,309,23.6,364,48610,304,705715,661706,14428,10951,10781,853,6996,566600,531432,12791,8501,9283,706,3887
Pennsylvania 6th,Republican,87.84438047,3.859509835,3.924249282,3.456789665,0.09794392,0.81712683,42.5,55,42.2,105,80129,41,705799,606215,28546,33699,26634,677,10028,539084,473555,20806,21155,18635,528,4405
Pennsylvania 7th,Republican,88.22926004,4.707371845,2.37281557,3.820569454,0.09056548,0.779417609,42.4,56,42.5,102,84406,32,705677,614128,33645,19824,28353,639,9088,541045,477360,25469,12838,20671,490,4217
Pennsylvania 8th,Republican,88.40543408,3.058694819,3.545301173,3.981810279,0.118244239,0.890515412,39.1,84,39.1,138,80032,43,705689,612094,23508,29727,29433,846,10081,542944,479992,16607,19249,21619,642,4835
Pennsylvania 9th,Republican,94.60779297,2.715313947,1.353527628,0.515809109,0.123162217,0.684394126,18.4,398,18.2,423,47413,320,705769,660880,19859,11910,3733,846,8541,556989,526955,15124,7539,2873,686,3812
Rhode Island 1st,Democratic,75.73906848,5.794519818,11.87187056,2.955062116,0.317730373,3.321748656,32.7,145,36.1,171,51966,247,525933,377374,33572,75650,15533,1791,22013,412614,312510,23909,48985,12193,1311,13706
Rhode Island 2nd,Democratic,83.72969036,3.200984622,8.589004248,2.717327288,0.389906658,1.373086825,32.7,145,35,185,64118,121,526634,426311,17988,55005,14760,2229,10341,415997,348313,13316,35730,11304,1622,5712
South Carolina 1st,Republican,73.39150291,17.81770433,5.5102358,1.765411484,0.316419124,1.198726353,39.6,81,45.5,84,61907,139,650785,458423,124899,41893,11245,2070,12255,501866,368327,89421,27654,8860,1588,6016
South Carolina 2nd,Republican,70.54436219,21.7047382,4.559271119,1.685279711,0.36341011,1.142938668,33.5,134,36.4,167,56454,192,665499,451332,154392,34563,11108,2360,11744,504664,356012,109536,23009,8505,1834,5768
South Carolina 3rd,Republican,76.96011314,17.81109028,3.474895156,0.801733138,0.213704093,0.73846419,19.8,376,22.2,391,43034,372,660789,494909,122916,27845,5225,1367,8527,510519,392896,90929,17740,4093,1091,3770
South Carolina 4th,Republican,72.62596774,18.01341132,6.256289669,2.019469326,0.202066499,0.882795453,30.2,185,35.4,182,50015,281,661218,462755,124400,48816,13999,1306,9942,501815,364448,90394,31395,10134,1014,4430
South Carolina 5th,Republican,68.24072847,26.42601046,3.102955406,0.971016064,0.420365441,0.838924154,23.1,321,26.4,317,45802,346,660216,435695,180407,24958,6535,3008,9613,498138,339933,131638,15457,4837,2094,4179
South Carolina 6th,Democratic,39.12659346,54.36246954,4.144312081,1.084476548,0.356702492,0.925445878,19.2,390,27.4,304,34566,430,665721,239031,377877,31149,6676,2354,8634,514995,201500,279964,21343,5585,1837,4766
South Carolina 7th,Republican,66.80750176,27.49306386,3.427225562,0.827463038,0.61513805,0.829607735,20.6,362,24.4,353,41473,393,661136,420595,195107,26458,5632,4149,9195,512893,342651,141010,17578,4244,3155,4255
South Dakota At-Large,Republican,87.84493517,1.043045031,2.112750927,0.94196273,6.922501934,1.134804206,27.5,235,29.3,269,53017,231,814180,689502,9959,22119,7866,69476,15258,611383,537069,6377,12917,5759,42323,6938
Tennessee 1st,Republican,93.68025936,2.071754771,2.540103112,0.63206382,0.249522497,0.82629644,19.2,390,19.2,418,39081,411,706717,653702,15054,22775,4654,1684,8848,557064,521859,11541,14150,3521,1390,4603
Tennessee 2nd,Republican,88.90776973,5.698758838,2.76759951,1.365242356,0.255073265,1.005556304,29.9,192,30.5,249,49841,284,702769,613371,42845,23843,9890,1771,11049,549646,488678,31323,15212,7504,1402,5527
Tennessee 3rd,Republican,84.89818552,10.1256318,2.594814734,1.100687248,0.284898731,0.995781972,22.5,329,23.4,367,43526,370,705326,586894,75983,22228,7957,1929,10335,550020,466957,55693,14272,6054,1567,5477
Tennessee 4th,Republican,85.15254161,7.711061303,4.374863075,1.461845404,0.308959257,0.99072935,21.6,344,22.3,390,49312,293,706861,586940,56789,38525,10760,2088,11759,534051,454758,41181,23364,7807,1650,5291
Tennessee 5th,Democratic,65.03507242,23.11361197,7.503688226,2.730109632,0.259409774,1.358107972,36.4,105,42.6,101,51554,252,702181,429033,174518,63349,19481,1684,14116,547011,355749,126434,41046,14934,1419,7429
Tennessee 6th,Republican,91.53260922,3.771581674,2.871441965,0.71892591,0.290905587,0.814535644,21.6,344,21.4,400,47227,322,708141,638135,28183,25490,5357,1970,9006,539694,493996,20355,15497,3880,1570,4396
Tennessee 7th,Republican,84.3054367,9.388479498,3.324009565,1.504055935,0.327193431,1.150824876,28.4,224,29.1,272,53238,230,703960,581125,67578,28766,10908,2182,13401,522321,440345,49038,17362,7856,1709,6011
Tennessee 8th,Republican,76.69119896,18.58363084,2.198713415,1.535534923,0.231127554,0.759794311,28.5,223,30,256,55100,207,704834,526413,137108,18977,11644,1579,9113,533039,408794,99058,11720,8185,1232,4050
Tennessee 9th,Democratic,30.24428815,61.09717008,5.680530799,1.848980586,0.206086711,0.922943676,23.2,318,38.4,147,37388,419,705316,185169,451333,46106,12427,1415,8866,517258,156441,316030,29383,9564,1066,4774
Texas 10th,Republican,61.82387619,9.523039899,22.76750782,4.415808136,0.293086355,1.1766816,38.3,91,46.3,78,70494,82,689685,397326,67060,181716,30551,1905,11127,507359,313669,48316,115513,22404,1487,5970
Texas 11th,Republican,66.20757327,3.338466093,28.40172565,0.764514321,0.446494238,0.841226425,21,353,26.8,314,56334,195,716106,440232,24198,235860,5313,3058,7445,537073,355583,17930,152538,4106,2398,4518
Texas 12th,Republican,70.71944096,7.21092745,17.25982036,3.083013016,0.5095279,1.217270314,30.1,189,34,194,62274,135,692446,460918,52742,142814,20927,3373,11672,514594,363918,37107,88818,15865,2622,6264
Texas 13th,Republican,71.2114901,5.219373351,20.28220021,1.630837229,0.63077552,1.025323583,20.5,364,24.5,352,49281,294,697818,466233,36270,169542,11664,4324,9785,518568,369280,27066,105177,8457,3271,5317
Texas 14th,Republican,56.87963171,19.7580353,19.23245622,2.789993402,0.360048362,0.979835003,24.2,298,30.4,250,57520,177,699852,372487,141256,154676,19462,2350,9621,524374,298262,103606,100850,14630,1888,5138
Texas 15th,Democratic,19.37713219,1.68064883,77.28603,1.159053361,0.135172828,0.361962795,18.7,396,33,211,41993,392,693850,112499,10009,560294,7323,833,2892,466070,90311,7833,360207,5402,630,1687
Texas 16th,Democratic,17.11109023,3.045053805,77.53499146,1.359417258,0.263508379,0.685938866,24.3,294,42.7,99,45316,352,692582,102246,20224,554318,8258,1673,5863,489548,83767,14907,379571,6655,1290,3358
Texas 17th,Republican,62.1278855,12.42344592,19.8705965,4.170000523,0.286587053,1.121484495,30.7,176,36.4,167,51024,264,702420,404411,93389,163935,27921,1926,10838,534916,332332,66455,106291,22306,1533,5999
Texas 18th,Democratic,20.0369275,41.03015137,34.00316057,3.709609275,0.192153007,1.027998278,21,353,47.2,71,43100,371,678812,112335,275335,259219,22600,1192,8131,492316,98645,201998,167403,18263,946,5061
Texas 19th,Republican,62.15812402,5.741741833,29.44278962,1.381147471,0.390797184,0.885399871,20.5,364,27.7,298,47305,321,700602,402548,40888,237388,8923,2579,8276,524057,325744,30090,154297,7238,2048,4640
Texas 1st,Republican,68.28787117,17.21553252,12.34828688,0.905929739,0.379270859,0.863108836,20.3,368,25.1,341,46537,337,697653,449361,122388,108031,6394,2514,8965,523109,357220,90056,64595,4739,1984,4515
Texas 20th,Democratic,26.59027086,4.632837079,64.66395982,2.763286291,0.230936326,1.118709618,23.3,317,40.6,124,49404,292,690154,160686,30256,471362,17201,1408,9241,503169,133794,23311,325369,13904,1162,5629
Texas 21st,Republican,66.83667233,3.28047972,24.95916531,3.261219818,0.321121815,1.341341008,44.6,42,48.6,62,65254,114,681608,431913,23008,191587,21680,2061,11359,539982,360906,17714,134775,17610,1734,7243
Texas 22nd,Republican,48.19565565,11.93856466,22.1255057,16.08619891,0.228287861,1.425787219,44.7,40,47,75,95048,15,697318,315103,85562,170341,110977,1627,13708,494113,238141,58990,109325,79484,1128,7045
Texas 23rd,Republican,28.49352159,3.046125662,66.19038588,1.2765159,0.343591999,0.649858972,21.1,352,40,130,53917,221,708786,178386,19772,494151,8277,2448,5752,495646,141227,15098,328070,6327,1703,3221
Texas 24th,Republican,57.32675367,9.583307064,20.43898814,10.73398404,0.374261364,1.542705724,44.7,40,49.7,58,68161,93,692820,369026,67928,163450,75547,2548,14321,523431,300066,50162,106984,56185,1959,8075
Texas 25th,Republican,72.84626843,6.946715313,15.42125683,2.969706348,0.403629496,1.412423585,37,98,40.3,127,65706,110,720956,501121,51446,130598,20534,2860,14397,536383,390735,37261,82717,15929,2165,7576
Texas 26th,Republican,71.50014701,6.678306329,14.82929167,5.047948157,0.492973913,1.451332923,41.6,62,44.5,89,79738,45,697278,477663,47134,119418,35223,3420,14420,496578,355054,33163,73639,25067,2448,7207
Texas 27th,Republican,47.25256163,5.138226114,45.09019921,1.460386442,0.286587402,0.772039205,19.3,388,28.5,289,50764,266,704891,301421,36021,348745,9886,1862,6956,520958,246166,26768,234901,7608,1493,4022
Texas 28th,Democratic,21.1376643,4.146280108,72.86061673,1.098673039,0.163721359,0.593044463,18.4,398,27.3,306,45054,354,703920,125348,27911,537837,6738,979,5107,477030,100833,19779,347567,5241,781,2829
Texas 29th,Democratic,14.71088435,9.967687075,72.83056973,1.811011905,0.153486395,0.526360544,9.1,434,18.3,422,40871,399,696907,81252,67088,532612,10863,946,4146,470400,69200,46888,342595,8519,722,2476
Texas 2nd,Republican,54.31340673,9.153519242,27.75918609,7.314155171,0.251967681,1.207765084,40.1,75,49.7,58,74246,66,723642,362572,69835,226797,50935,1709,11794,535783,291002,49043,148729,39188,1350,6471
Texas 30th,Democratic,21.33365774,44.71704096,30.77101028,1.955395836,0.295353517,0.927541666,20,372,40.9,120,42439,380,707252,122052,312089,250571,12519,1874,8147,501433,106974,224226,154296,9805,1481,4651
Texas 31st,Republican,63.59576682,10.48469077,19.54860189,4.295491811,0.403626044,1.671822668,35.2,116,39.9,131,65377,113,697292,415111,75808,157062,29353,2626,17332,500711,318431,52498,97882,21508,2021,8371
Texas 32nd,Republican,57.72742452,11.38735409,21.93016743,7.31928991,0.349314653,1.2864494,43,52,54.2,36,66375,102,703008,372416,85748,180602,50022,2393,11827,527032,304242,60015,115579,38575,1841,6780
Texas 33rd,Democratic,19.8886461,16.88755358,59.68841919,2.424363392,0.315992941,0.795024792,10.4,432,22.4,388,39246,409,703224,110752,111975,456788,15121,1933,6655,475960,94662,80378,284093,11539,1504,3784
Texas 34th,Democratic,18.23771867,1.388725827,79.28337219,0.693943612,0.12495178,0.271287926,14.6,424,26.1,324,35642,423,694345,103425,7818,576009,4230,780,2083,476984,86991,6624,378169,3310,596,1294
Texas 35th,Democratic,29.82487626,9.556449722,57.65031947,1.63417554,0.272668501,1.061510506,18.9,395,34.5,189,43831,365,681404,174918,63659,423076,9492,1692,8567,490339,146243,46859,282682,8013,1337,5205
Texas 36th,Republican,69.18877929,8.957735173,18.32434164,2.154726622,0.455759316,0.918657961,18.2,401,20.1,411,56885,186,700735,459185,63876,151047,14623,3111,8893,518256,358575,46424,94967,11167,2362,4761
Texas 3rd,Republican,65.25820285,8.093746883,12.75895083,11.84900768,0.397526678,1.642565074,52.6,17,54.1,38,86565,26,701227,437406,58722,101226,84802,2789,16282,501350,327172,40578,63967,59405,1993,8235
Texas 4th,Republican,77.1073141,10.31864128,9.754790452,0.91922699,0.764343799,1.135683377,19.5,384,21.8,398,47850,314,704405,519963,74839,85956,6406,5385,11856,526203,405741,54297,51330,4837,4022,5976
Texas 5th,Republican,62.50074419,13.32728723,20.87591733,1.844391613,0.446511849,1.005147785,20,372,25.1,341,46900,331,687716,395476,94652,172350,12674,2883,9681,503906,314945,67157,105195,9294,2250,5065
Texas 6th,Republican,58.5255294,16.98452746,17.85584744,4.925322587,0.391973756,1.316799362,29.8,198,33.4,200,62290,133,694650,374470,125770,145387,33268,2590,13165,499013,292050,84755,89103,24578,1956,6571
Texas 7th,Republican,50.89255486,10.6871903,27.14367055,9.612854329,0.195823459,1.467906497,48.6,26,62.8,17,71337,79,699182,330675,77731,211163,65030,1331,13252,519856,264568,55558,141108,49973,1018,7631
Texas 8th,Republican,71.78241326,8.252806912,16.56788154,2.020976436,0.381584324,0.99433753,29.6,202,32.7,216,64196,120,694659,476580,56090,135278,14239,2551,9921,513910,368897,42412,85144,10386,1961,5110
Texas 9th,Democratic,13.88637438,38.24310468,33.98554846,12.48948578,0.154609031,1.240877667,25.1,281,46.3,78,43572,369,696349,79829,268321,259715,77370,1053,10061,499324,69338,190957,169698,62363,772,6196
Utah 1st,Republican,84.80278596,0.953609405,10.23258401,1.903796255,0.910613557,1.196610815,28.7,219,31.6,234,63334,125,692099,573688,6533,81381,11728,6139,12630,467487,396442,4458,47836,8900,4257,5594
Utah 2nd,Republican,80.85595988,1.001905249,12.53010458,3.507596252,0.880249744,1.22418429,31.2,164,34,194,55339,205,687939,537386,7660,100891,23309,6109,12584,484976,392132,4859,60768,17011,4269,5937
Utah 3rd,Republican,85.74679128,0.47151128,8.560942517,2.459106193,1.472893369,1.288755362,39.6,81,41.9,109,66007,109,694412,583303,3748,67323,15969,10614,13455,474644,406992,2238,40634,11672,6991,6117
Utah 4th,Republican,79.01247026,1.041765075,14.01101025,4.05670019,0.627163187,1.25089104,28.6,221,31.2,240,67632,94,689428,527335,8010,108745,27079,4219,14040,465748,367999,4852,65256,18894,2921,5826
Vermont At-Large,Democratic,95.17651277,0.773401436,1.274501116,1.207029897,0.326077324,1.242477463,36.9,100,37.1,157,56990,185,625741,590223,5943,9208,8015,2023,10329,496508,472559,3840,6328,5993,1619,6169
Virginia 10th,Republican,68.89323056,6.632043844,10.6176232,11.85206589,0.167628553,1.837407957,54.7,12,57,28,114793,2,729821,485656,47803,85608,87651,1255,21848,522584,360025,34658,55486,61937,876,9602
Virginia 11th,Democratic,53.06381568,11.5694154,15.45479055,17.31577759,0.179067175,2.417133614,54.7,12,65.5,11,105031,4,727683,364156,88029,123470,124987,1383,25658,548956,291297,63511,84840,95056,983,13269
Virginia 1st,Republican,72.57270249,15.88510457,6.735369758,2.838512758,0.383463394,1.584847029,,,,,,,729738,512126,117020,57806,20683,2700,19403,543207,394220,86289,36587,15419,2083,8609
Virginia 2nd,Republican,67.53822567,19.01214212,5.8036072,5.228463726,0.349537659,2.068023625,,,,,,,726772,471381,143930,48835,36696,2455,23475,561599,379294,106772,32593,29363,1963,11614
Virginia 3rd,Democratic,46.56133205,44.25939661,4.319166414,2.56342835,0.356333949,1.940342625,,,,,,,725881,314335,334899,35829,17338,2475,21005,551449,256762,244068,23818,14136,1965,10700
Virginia 4th,Democratic,52.0035483,40.29468642,3.884502794,2.002128981,0.396522665,1.41861084,,,,,,,726856,361079,302297,32388,13498,2767,14827,563650,293118,227121,21895,11285,2235,7996
Virginia 5th,Republican,74.60737496,19.96646953,2.628119978,1.59278416,0.214483559,0.990767806,26.5,253,30.3,252,50612,270,727430,531419,148300,22992,11196,1543,11980,574403,428547,114688,15096,9149,1232,5691
Virginia 6th,Republican,83.69346216,10.16170878,3.474940551,1.397972617,0.239542704,1.032373184,26.2,258,27.6,302,49220,296,727451,593604,78117,31032,10464,1695,12539,572758,479361,58202,19903,8007,1372,5913
Virginia 7th,Republican,71.57204751,17.47039577,5.276737396,4.136609786,0.243146481,1.301063055,,,,,,,726234,504560,128464,44586,30782,1757,16085,544939,390024,95203,28755,22542,1325,7090
Virginia 8th,Democratic,56.42350795,13.04341067,17.0412619,11.09155416,0.201058494,2.199206821,59.6,5,75.8,2,100644,8,725805,388871,98510,135375,79777,1464,21808,578936,326656,75513,98658,64213,1164,12732
Virginia 9th,Republican,91.31681445,4.956690934,1.577455349,1.195316534,0.166704852,0.787017881,20.7,359,20.5,406,42174,386,727353,659263,36335,13904,8287,1185,8379,584866,534081,28990,9226,6991,975,4603
Washington 10th,Democratic,73.80626149,5.53966949,7.684089709,8.058603694,1.196220705,3.715154909,26.3,256,28.7,283,56564,191,670187,467018,38279,65775,52709,8249,38157,503586,371678,27897,38696,40582,6024,18709
Washington 1st,Democratic,80.41529878,1.11958155,6.701931352,8.442452327,1.03942857,2.281307419,43.1,51,42.1,106,86349,27,674432,523434,7624,56464,56676,7369,22865,507779,408332,5685,34031,42869,5278,11584
Washington 2nd,Democratic,78.29446662,2.256455095,7.466358341,8.041976814,1.318246837,2.62249629,31,166,31.8,229,65000,117,670285,501575,16182,63509,53872,9426,25721,521526,408326,11768,38939,41941,6875,13677
Washington 3rd,Republican,86.23039229,1.270551579,5.914006271,3.421388347,0.964140798,2.199520712,24.3,294,25.2,340,57331,181,672909,560073,9267,52314,23188,6514,21553,503246,433951,6394,29762,17218,4852,11069
Washington 4th,Republican,64.1096237,0.935596079,29.50036893,1.645831137,2.329925161,1.478655002,20.6,362,27.1,309,52351,238,674022,385893,6091,243016,10191,16159,12672,474350,304104,4438,139935,7807,11052,7014
Washington 5th,Republican,87.85304772,1.408353416,4.407340323,2.542135478,1.5890985,2.20002456,28.2,227,28.8,282,47053,329,672569,576435,9749,37109,16753,11606,20917,521176,457869,7340,22970,13249,8282,11466
Washington 6th,Democratic,81.90433417,3.490285473,5.12333751,4.345495992,1.964417808,3.172129044,28.8,215,30,256,58410,172,671684,529097,24025,44157,28866,14196,31343,529928,434034,18496,27150,23028,10410,16810
Washington 7th,Democratic,74.94775478,3.995388984,6.276851921,10.85798848,0.688293181,3.233722653,59.4,7,63.4,16,80119,42,673562,488552,29478,49261,72209,4548,29514,565602,423906,22598,35502,61413,3893,18290
Washington 8th,Republican,79.45773109,2.18170519,7.733095443,7.294869996,0.945412265,2.387186015,33.3,138,33.6,199,77320,54,674421,511676,15920,65188,50319,6628,24690,498830,396359,10883,38575,36389,4716,11908
Washington 9th,Democratic,53.70550484,10.18595685,9.821855005,22.45307572,0.617213528,3.216394058,41.3,63,47.2,71,71947,74,670469,333051,72988,78997,149634,4040,31759,517163,277745,52678,50795,116119,3192,16634
West Virginia 1st,Republican,95.58134223,1.691989578,0.850138355,0.845893727,0.174838249,0.855797859,22.5,329,22.2,391,44180,361,619988,588766,10835,5981,5205,1051,8150,494743,472882,8371,4206,4185,865,4234
West Virginia 2nd,Republican,92.48681572,4.258585258,1.511962828,0.60123631,0.230054388,0.911345498,21.5,348,21.1,403,47045,330,616892,565040,26323,11409,3586,1313,9221,484668,448254,20640,7328,2914,1115,4417
West Virginia 3rd,Republican,93.72640976,3.930147172,0.664383491,0.623450886,0.189647548,0.865961145,14.5,425,14.2,434,35913,422,616114,572450,24964,4878,3881,1129,8812,486165,455665,19107,3230,3031,922,4210
Wisconsin 1st,Republican,85.74815236,4.736656128,6.885959418,1.484844009,0.294276564,0.850111522,26.9,245,28.5,289,62206,137,710691,585985,37287,63222,11134,2068,10995,534871,458642,25335,36831,7942,1574,4547
Wisconsin 2nd,Democratic,86.91564624,3.723406192,4.606741164,3.359840665,0.315502784,1.078862952,40,76,41.4,116,61224,151,710345,597245,31406,41439,24456,2376,13423,549282,477412,20452,25304,18455,1733,5926
Wisconsin 3rd,Democratic,94.56763811,0.924599698,1.634621463,1.667313892,0.566608567,0.639218272,24.5,291,24.9,344,51219,259,710632,662405,6845,14972,14277,4323,7810,553645,523569,5119,9050,9231,3137,3539
Wisconsin 4th,Democratic,51.47108176,30.42517409,12.90871857,3.153434876,0.557352167,1.484238546,27.2,241,40.2,128,40748,401,710923,315018,240943,110485,24210,3917,16350,524444,269937,159563,67699,16538,2923,7784
Wisconsin 5th,Republican,91.68745153,1.408748803,3.855676687,2.064498472,0.296674725,0.686949779,35.9,110,36,173,66777,101,711328,636934,11589,35609,16161,2234,8801,548075,502516,7721,21132,11315,1626,3765
Wisconsin 6th,Republican,92.98911475,1.549019928,2.793463405,1.651573978,0.438168984,0.578658956,24.6,289,25.1,341,56326,196,711209,647963,10776,27092,14832,3044,7502,550929,512304,8534,15390,9099,2414,3188
Wisconsin 7th,Republican,94.49570108,0.49957714,1.305476352,1.154781236,1.742218196,0.802245997,22.3,334,22.6,381,51863,248,711417,661125,4157,12549,10541,13985,9060,547463,517329,2735,7147,6322,9538,4392
Wisconsin 8th,Republican,91.3098917,0.940449344,3.205174606,1.653349666,2.129606429,0.761528253,25.7,271,26.3,319,56137,199,710441,631736,7895,30688,14006,16564,9552,538785,491964,5067,17269,8908,11474,4103
Wyoming At-Large,Republican,87.92828053,0.762451427,7.48907114,0.877344567,1.813069795,1.129782544,26.2,258,27.9,297,60214,157,563626,483874,4351,50231,4644,11784,8742,428224,376530,3265,32070,3757,7764,4838
