inc.first,inc.last,inc.elected,inc.birth,gender,ethnicity,religion,open.lgbtq
Ralph,Abraham,2014,1954,Man,White - Non-Hispanic,Southern Baptist,No
Alma,Adams,2014 Special,1946,Woman,Black - African-American,Baptist,No
Robert,Aderholt,1996,1965,Man,White - Non-Hispanic,Congregationalist,No
Pete,Aguilar,2014,1979,Man,Hispanic - Mexican,Roman Catholic,No
Rick,Allen,2014,1951,Man,White - Non-Hispanic,Methodist,No
Justin,Amash,2010,1980,Man,White - Non-Hispanic,Eastern Orthodox,No
Mark,Amodei,2011 Special,1958,Man,White - Non-Hispanic,Christian,No
Jodey,Arrington,2016,1972,Man,White - Non-Hispanic,Christian,No
Brian,Babin,2014,1948,Man,White - Non-Hispanic,Southern Baptist,No
Don,Bacon,2016,1963,Man,White - Non-Hispanic,,No
Jim,Banks,2016,1979,Man,White - Non-Hispanic,,No
Lou,Barletta,2010,1956,Man,White - Non-Hispanic,Roman Catholic,No
Andy,Barr,2012,1973,Man,White - Non-Hispanic,Episcopalian,No
Nanette,Barragan,2016,1976,Woman,Hispanic - Mexican,Roman Catholic,No
Joe,Barton,1984,1949,Man,White - Non-Hispanic,Methodist,No
Karen,Bass,2010,1953,Woman,Black - African-American,Baptist,No
Joyce,Beatty,2012,1950,Woman,Black - African-American,Baptist,No
Ami,Bera,2012,1965,Man,Asian - Indian,Unitarian Universalist,No
Jack,Bergman,2016,1946/1947,Man,White - Non-Hispanic,,No
Don,Beyer,2014,1950,Man,White - Non-Hispanic,Episcopalian,No
Andy,Biggs,2016,1958,Man,White - Non-Hispanic,Mormon,No
Gus,Bilirakis,2006,1963,Man,White - Non-Hispanic,Eastern Orthodox,No
Mike,Bishop,2014,1967,Man,White - Non-Hispanic,Congregationalist,No
Rob,Bishop,2002,1951,Man,White - Non-Hispanic,Mormon,No
Sanford,Bishop,1992,1947,Man,Black - African-American,Baptist,No
Diane,Black,2010,1951,Woman,White - Non-Hispanic,Lutheran,No
Marsha,Blackburn,2002,1952,Woman,White - Non-Hispanic,Presbyterian,No
Rod,Blum,2014,1955,Man,White - Non-Hispanic,Episcopalian,No
Earl,Blumenauer,1996 Special,1948,Man,White - Non-Hispanic,Protestant,No
Lisa,Blunt Rochester,2016,1961/1962,Woman,Black - African-American,,No
Suzanne,Bonamici,2012 Special,1954,Woman,White - Non-Hispanic,Jewish,No
Mike,Bost,2014,1960,Man,White - Non-Hispanic,Southern Baptist,No
Brendan,Boyle,2014,1977,Man,White - Non-Hispanic,Roman Catholic,No
Bob,Brady,1998 Special,1945,Man,White - Non-Hispanic,Roman Catholic,No
Kevin,Brady,1996,1955,Man,White - Non-Hispanic,Roman Catholic,No
Dave,Brat,2014 Special,1964,Man,White - Non-Hispanic,Presbyterian,No
Jim,Bridenstine,2012,1975,Man,White - Non-Hispanic,Southern Baptist,No
Mo,Brooks,2010,1954,Man,White - Non-Hispanic,Christian,No
Susan,Brooks,2012,1960,Woman,White - Non-Hispanic,Roman Catholic,No
Anthony,Brown,2016,1961,Man,Black - African-American,Roman Catholic,No
Julia,Brownley,2012,1952,Woman,White - Non-Hispanic,Episcopalian,No
Vern,Buchanan,2006,1951,Man,White - Non-Hispanic,Southern Baptist,No
Ken,Buck,2014,1959,Man,White - Non-Hispanic,Christian,No
Larry,Bucshon,2010,1962,Man,White - Non-Hispanic,Lutheran,No
Ted,Budd,2016,1971/1972,Man,White - Non-Hispanic,,No
Michael,Burgess,2002,1950,Man,White - Non-Hispanic,Anglican,No
Cheri,Bustos,2012,1961,Woman,White - Non-Hispanic,Roman Catholic,No
G.K.,Butterfield,2004 Special,1947,Man,Black - African-American,Baptist,No
Bradley,Byrne,2016,1955,Man,White - Non-Hispanic,Episcopalian,No
Ken,Calvert,1992,1953,Man,White - Non-Hispanic,Congregationalist,No
Mike,Capuano,1998,1952,Man,White - Non-Hispanic,Roman Catholic,No
Salud,Carbajal,2016,1964,Man,Hispanic - Mexican,Roman Catholic,No
Tony,Cardenas,2012,1963,Man,Hispanic - Mexican,Christian,No
André,Carson,2008 Special,1974,Man,Black - African-American,Muslim,No
Buddy,Carter,2014,1957,Man,White - Non-Hispanic,Methodist,No
John,Carter,2002,1941,Man,White - Non-Hispanic,Lutheran,No
Matt,Cartwright,2012,1961,Man,White - Non-Hispanic,Roman Catholic,No
Kathy,Castor,2006,1966,Woman,White - Non-Hispanic,Presbyterian,No
Joaquin,Castro,2012,1974,Man,Hispanic - Mexican,Roman Catholic,No
Steve,Chabot,"2010, 1994-2008",1953,Man,White - Non-Hispanic,Roman Catholic,No
Liz,Cheney,2016,1966,Woman,White - Non-Hispanic,United Methodist,No
Judy,Chu,2009 Special,1953,Woman,Asian - Chinese,Baptist,No
David,Cicilline,2010,1961,Man,White - Non-Hispanic,Jewish,Gay
Katherine,Clark,2013 Special,1963,Woman,White - Non-Hispanic,Christian,No
Yvette,Clarke,2006,1964,Woman,Black - African-American,African Methodist,No
Lacy,Clay,2000,1956,Man,Black - African-American,Roman Catholic,No
Emanuel,Cleaver,2004,1944,Man,Black - African-American,Methodist,No
Jim,Clyburn,1992,1940,Man,Black - African-American,African Methodist,No
Mike,Coffman,2008,1955,Man,White - Non-Hispanic,United Methodist,No
Steve,Cohen,2006,1949,Man,White - Non-Hispanic,Jewish,No
Tom,Cole,2002,1949,Man,Native American - Chickasaw,Methodist,No
Chris,Collins,2012,1950,Man,White - Non-Hispanic,Roman Catholic,No
Doug,Collins,2012,1966,Man,White - Non-Hispanic,Southern Baptist,No
James,Comer,2016,1943,Man,White - Non-Hispanic,Methodist,No
Barbara,Comstock,2014,1959,Woman,White - Non-Hispanic,Roman Catholic,No
Mike,Conaway,2004,1948,Man,White - Non-Hispanic,Southern Baptist,No
Gerry,Connolly,2008,1950,Man,White - Non-Hispanic,Roman Catholic,No
John,Conyers,1964,1929,Man,Black - African-American,Baptist,No
Paul,Cook,2012,1943,Man,White - Non-Hispanic,Roman Catholic,No
Jim,Cooper,"2002, 1982-1994",1954,Man,White - Non-Hispanic,Episcopalian,No
Lou,Correa,2016,1958,Man,Hispanic - Mexican,Roman Catholic,No
Jim,Costa,2004,1952,Man,White - Portuguese-American,Roman Catholic,No
Ryan,Costello,2014,1976,Man,White - Non-Hispanic,Presbyterian,No
Joe,Courtney,2006,1953,Man,White - Non-Hispanic,Roman Catholic,No
Kevin,Cramer,2012,1961,Man,White - Non-Hispanic,Evangelical,No
Rick,Crawford,2010,1966,Man,White - Non-Hispanic,Southern Baptist,No
Charlie,Crist,2016,1956,Man,White - Non-Hispanic,United Methodist,No
Joe,Crowley,1998,1962,Man,White - Non-Hispanic,Roman Catholic,No
Henry,Cuellar,2004,1955,Man,Hispanic - Mexican,Roman Catholic,No
John,Culberson,2000,1956,Man,White - Non-Hispanic,Methodist,No
Elijah,Cummings,1996 Special,1951,Man,Black - African-American,Baptist,No
Carlos,Curbelo,2014,1980,Man,Hispanic - Cuban,Roman Catholic,No
John,Curtis,2017 Special,,Man,White - Non-Hispanic,,No
Warren,Davidson,2016 Special,1969/1970,Man,White - Non-Hispanic,Christian,No
Danny,Davis,1996,1941,Man,Black - African-American,Baptist,No
Rodney,Davis,2012,1970,Man,White - Non-Hispanic,Roman Catholic,No
Susan,Davis,2000,1944,Woman,White - Non-Hispanic,Jewish,No
Peter,DeFazio,1986,1947,Man,White - Non-Hispanic,Roman Catholic,No
Diana,DeGette,1996,1957,Woman,White - Non-Hispanic,Presbyterian,No
John,Delaney,2012,1963,Man,White - Non-Hispanic,Roman Catholic,No
Rosa,DeLauro,1990,1943,Woman,White - Non-Hispanic,Roman Catholic,No
Suzan,DelBene,2012 Special,1963,Woman,White - Non-Hispanic,Episcopalian,No
Val,Demings,2016,1957,Woman,Black - African-American,,No
Jeff,Denham,2010,1967,Man,White - Non-Hispanic,Presbyterian,No
Charlie,Dent,2004,1960,Man,White - Non-Hispanic,Presbyterian,No
Ron,DeSantis,2012,1978,Man,White - Non-Hispanic,Roman Catholic,No
Mark,DeSaulnier,2014,1952,Man,White - Non-Hispanic,Roman Catholic,No
Scott,DesJarlais,2010,1964,Man,White - Non-Hispanic,Episcopalian,No
Ted,Deutch,2010 Special,1966,Man,White - Non-Hispanic,Jewish,No
Mario,Diaz-Balart,2002,1961,Man,Hispanic - Cuban,Roman Catholic,No
Debbie,Dingell,2014,1953,Woman,White - Non-Hispanic,Roman Catholic,No
Lloyd,Doggett,1994,1946,Man,White - Non-Hispanic,Methodist,No
Dan,Donovan,2015 Special,1956,Man,White - Non-Hispanic,Roman Catholic,No
Mike,Doyle,1994,1953,Man,White - Non-Hispanic,Roman Catholic,No
Sean,Duffy,2010,1971,Man,White - Non-Hispanic,Roman Catholic,No
Jeff,Duncan,2010,1966,Man,White - Non-Hispanic,Southern Baptist,No
John,Duncan,1988 Special,1947,Man,White - Non-Hispanic,Presbyterian,No
Neal,Dunn,2016,1953,Man,White - Non-Hispanic,,No
Keith,Ellison,2006,1963,Man,Black - African-American,Muslim,No
Tom,Emmer,2014,1961,Man,White - Non-Hispanic,Roman Catholic,No
Eliot,Engel,1988,1947,Man,White - Non-Hispanic,Jewish,No
Anna,Eshoo,1992,1942,Woman,White - Non-Hispanic,Roman Catholic,No
Adriano,Espaillat,2016,1954,Man,Hispanic - Dominican,Roman Catholic,No
Ron,Estes,2017 Special,1956,Man,White - Non-Hispanic,,No
Elizabeth,Esty,2012,1959,Woman,White - Non-Hispanic,Congregationalist,No
Dwight,Evans,2016,1954,Man,Black - African-American,,No
Blake,Farenthold,2010,1961,Man,White - Non-Hispanic,Episcopalian,No
John,Faso,2016,1952,Man,White - Non-Hispanic,Roman Catholic,No
Drew,Ferguson,2016,1966/1967,Man,White - Non-Hispanic,,No
Brian,Fitzpatrick,2016,1973,Man,White - Non-Hispanic,Roman Catholic,No
Chuck,Fleischmann,2010,1962,Man,White - Non-Hispanic,Christian,No
Bill,Flores,2010,1954,Man,Hispanic - Texan (Hispanos),Southern Baptist,No
Jeff,Fortenberry,2004,1960,Man,White - Non-Hispanic,Roman Catholic,No
Bill,Foster,"2012, 2008 Special-2010",1955,Man,White - Non-Hispanic,Unspecified,No
Virginia,Foxx,2004,1943,Woman,White - Non-Hispanic,Roman Catholic,No
Lois,Frankel,2012,1948,Woman,White - Non-Hispanic,Jewish,No
Trent,Franks,2002,1957,Man,White - Non-Hispanic,Southern Baptist,No
Rodney,Frelinghuysen,1994,1946,Man,White - Non-Hispanic,Episcopalian,No
Marcia,Fudge,2008 Special,1952,Woman,Black - African-American,Church of God,No
Tulsi,Gabbard,2012,1981,Woman,Pacific Islander - Samoan,Hindu,No
Matt,Gaetz,2016,,Man,White - Non-Hispanic,Baptist,No
Mike,Gallagher,2016,1984,Man,White - Non-Hispanic,,No
Ruben,Gallego,2014,1979,Man,Hispanic - Mexican/Colombian,Roman Catholic,No
John,Garamendi,2009 Special,1945,Man,White - Non-Hispanic,Roman Catholic,No
Tom,Garrett,2016,1972,Man,White - Non-Hispanic,Christian,No
Greg,Gianforte,2017 Special,,Man,White - Non-Hispanic,,No
Bob,Gibbs,2010,1954,Man,White - Non-Hispanic,Methodist,No
Louie,Gohmert,2004,1953,Man,White - Non-Hispanic,Southern Baptist,No
Jimmy,Gomez,2017 Special,,Man,Hispanic,,No
Vicente,González,2016,1967/1968,Man,Hispanic,,No
Bob,Goodlatte,1992,1952,Man,White - Non-Hispanic,Christian Scientist,No
Paul,Gosar,2010,1958,Man,White - Non-Hispanic,Roman Catholic,No
Josh,Gottheimer,2016,1975,Man,White - Non-Hispanic,,No
Trey,Gowdy,2010,1964,Man,White - Non-Hispanic,Southern Baptist,No
Kay,Granger,1996,1943,Woman,White - Non-Hispanic,Methodist,No
Garret,Graves,2014,1972,Man,White - Non-Hispanic,Roman Catholic,No
Sam,Graves,2000,1963,Man,White - Non-Hispanic,Southern Baptist,No
Tom,Graves,2010 Special,1970,Man,White - Non-Hispanic,Southern Baptist,No
Al,Green,2004,1947,Man,Black - African-American,Southern Baptist,No
Gene,Green,1992,1947,Man,White - Non-Hispanic,Methodist,No
Morgan,Griffith,2010,1958,Man,White - Non-Hispanic,Episcopalian,No
Raúl,Grijalva,2002,1948,Man,Hispanic - Mexican,Roman Catholic,No
Glenn,Grothman,2014,1955,Man,White - Non-Hispanic,Lutheran,No
Brett,Guthrie,2008,1964,Man,White - Non-Hispanic,Churches of Christ,No
Luis,Gutiérrez,1992,1953,Man,Hispanic - Puerto Rican,Roman Catholic,No
Colleen,Hanabusa,2016,1951,Woman,Asian - Japanese,Jodo Shinshu Buddhist,No
Karen,Handel,2017 Special,,Woman,White - Non-Hispanic,,No
Gregg,Harper,2008,1956,Man,White - Non-Hispanic,Southern Baptist,No
Andy,Harris,2010,1957,Man,White - Non-Hispanic,Roman Catholic,No
Vicky,Hartzler,2010,1960,Woman,White - Non-Hispanic,Evangelical,No
Alcee,Hastings,1992,1936,Man,Black - African-American,African Methodist,No
Denny,Heck,2012,1952,Man,White - Non-Hispanic,Lutheran,No
Jeb,Hensarling,2002,1957,Man,White - Non-Hispanic,Episcopalian,No
Jaime,Herrera Beutler,2010,1978,Woman,Hispanic,Christian,No
Jody,Hice,2014,1960,Man,White - Non-Hispanic,Southern Baptist,No
Brian,Higgins,2004,1959,Man,White - Non-Hispanic,Roman Catholic,No
Clay,Higgins,2016,1961/1962,Man,White - Non-Hispanic,,No
French,Hill,2014,1956,Man,White - Non-Hispanic,Roman Catholic,No
Jim,Himes,2008,1966,Man,White - Non-Hispanic,Presbyterian,No
George,Holding,2012,1968,Man,White - Non-Hispanic,Southern Baptist,No
Trey,Hollingsworth,2016,1983,Man,White - Non-Hispanic,,No
Steny,Hoyer,1981 Special,1939,Man,White - Non-Hispanic,Baptist,No
Richard,Hudson,2012,1971,Man,White - Non-Hispanic,Christian,No
Jared,Huffman,2012,1964,Man,White - Non-Hispanic,Unspecified,No
Bill,Huizenga,2010,1969,Man,White - Non-Hispanic,Christian Reformed,No
Randy,Hultgren,2010,1966,Man,White - Non-Hispanic,Evangelical,No
Duncan,Hunter,2008,1976,Man,White - Non-Hispanic,Southern Baptist,No
Will,Hurd,2014,1977,Man,Black - African-American,Christian,No
Darrell,Issa,2000,1953,Man,White - Non-Hispanic,Eastern Orthodox,No
Shelia,Jackson Lee,1994,1950,Woman,Black - African-American,Seventh-Day Adventist,No
Pramila,Jayapal,2016,1965,Woman,Asian - Indian,Hindu,No
Hakeem,Jeffries,2012,1970,Man,Black - African-American,Baptist,No
Evan,Jenkins,2014,1960,Man,White - Non-Hispanic,Presbyterian,No
Lynn,Jenkins,2008,1963,Woman,White - Non-Hispanic,Methodist,No
Bill,Johnson,2010,1954,Man,White - Non-Hispanic,Protestant,No
Eddie Bernice,Johnson,1992,1935,Woman,Black - African-American,Baptist,No
Hank,Johnson,2006,1954,Man,Black - African-American,Soka Gakkai Buddhist,No
Mike,Johnson,2016,1972,Man,White - Non-Hispanic,Southern Baptist,No
Sam,Johnson,1991 Special,1930,Man,White - Non-Hispanic,Methodist,No
Walter,Jones,1994,1943,Man,White - Non-Hispanic,Roman Catholic,No
Jim,Jordan,2006,1964,Man,White - Non-Hispanic,Christian,No
David,Joyce,2012,1957,Man,White - Non-Hispanic,Roman Catholic,No
Marcy,Kaptur,1982,1946,Woman,White - Non-Hispanic,Roman Catholic,No
John,Katko,2014,1962,Man,White - Non-Hispanic,Roman Catholic,No
Bill,Keating,2010,1952,Man,White - Non-Hispanic,Roman Catholic,No
Mike,Kelly,2010,1948,Man,White - Non-Hispanic,Roman Catholic,No
Robin,Kelly,2013 Special,1956,Woman,Black - African-American,Christian,No
Trent,Kelly,2015 Special,1966,Man,White - Non-Hispanic,Methodist,No
Joe,Kennedy,2012,1980,Man,White - Non-Hispanic,Roman Catholic,No
Ro,Khanna,2016,1976,Man,Asian - Indian,Hindu,No
Ruben,Kihuen,2016,1980,Man,Hispanic - Mexican,Roman Catholic,No
Dan,Kildee,2012,1958,Man,White - Non-Hispanic,Roman Catholic,No
Derek,Kilmer,2012,1974,Man,White - Non-Hispanic,Methodist,No
Ron,Kind,1996,1963,Man,White - Non-Hispanic,Lutheran,No
Pete,King,1992,1944,Man,White - Non-Hispanic,Roman Catholic,No
Steve,King,2002,1949,Man,White - Non-Hispanic,Roman Catholic,No
Adam,Kinzinger,2010,1978,Man,White - Non-Hispanic,Protestant,No
