inc.first,inc.last,inc.elected,inc.birth,gender,ethnicity,religion,open.lgbtq
Steve,Knight,2014,1966,Man,White - Non-Hispanic,Roman Catholic,No
Raja,Krishnamoorthi,2016,1972/1973,Man,Asian - Indian,Hindu,No
Annie,Kuster,2012,1956,Woman,White - Non-Hispanic,Episcopalian,No
David,Kustoff,2016,1966,Man,White - Non-Hispanic,Jewish,No
Raúl,Labrador,2010,1967,Man,Hispanic - Puerto Rican,Mormon,No
Darin,LaHood,2015 Special,1968,Man,White - Non-Hispanic,Roman Catholic,No
Doug,LaMalfa,2012,1960,Man,White - Non-Hispanic,Christian,No
Doug,Lamborn,2006,1954,Man,White - Non-Hispanic,Christian,No
Leonard,Lance,2008,1952,Man,White - Non-Hispanic,Roman Catholic,No
Jim,Langevin,2000,1964,Man,White - Non-Hispanic,Roman Catholic,No
Rick,Larsen,2000,1965,Man,White - Non-Hispanic,Methodist,No
John,Larson,1998,1948,Man,White - Non-Hispanic,Roman Catholic,No
Bob,Latta,2007 Special,1956,Man,White - Non-Hispanic,Christian,No
Brenda,Lawrence,2014,1954,Woman,Black - African-American,Christian,No
Al,Lawson,2016,1948,Man,Black - African-American,Episcopalian,No
Barbara,Lee,1998 Special,1946,Woman,Black - African-American,Baptist,No
Sandy,Levin,1982,1931,Man,White - Non-Hispanic,Jewish,No
Jason,Lewis,2016,1955,Man,White - Non-Hispanic,,No
John,Lewis,1986,1940,Man,Black - African-American,Baptist,No
Ted,Lieu,2014,1969,Man,Asian - Chinese,Roman Catholic,No
Dan,Lipinski,2004,1966,Man,White - Non-Hispanic,Roman Catholic,No
Frank,LoBiondo,1994,1946,Man,White - Non-Hispanic,Roman Catholic,No
Dave,Loebsack,2006,1952,Man,White - Non-Hispanic,Methodist,No
Zoe,Lofgren,1994,1947,Woman,White - Non-Hispanic,Lutheran,No
Billy,Long,2010,1955,Man,White - Non-Hispanic,Presbyterian,No
Barry,Loudermilk,2014,1963,Man,White - Non-Hispanic,Baptist,No
Mia,Love,2014,1975,Woman,Black - Haitian,Mormon,No
Alan,Lowenthal,2012,1941,Man,White - Non-Hispanic,Jewish,No
Nita,Lowey,1988,1937,Woman,White - Non-Hispanic,Jewish,No
Frank,Lucas,1994 Special,1960,Man,White - Non-Hispanic,Southern Baptist,No
Blaine,Luetkemeyer,2008,1960,Man,White - Non-Hispanic,Roman Catholic,No
Ben Ray,Luján,2008,1972,Man,Hispanic - New Mexican (Hispanos),Roman Catholic,No
Michelle,Lujan Grisham,2012,1959,Woman,Hispanic - New Mexican (Hispanos),Roman Catholic,No
Stephen,Lynch,2001 Special,1955,Man,White - Non-Hispanic,Roman Catholic,No
Tom,MacArthur,2014,1960,Man,White - Non-Hispanic,Episcopalian,No
Carolyn,Maloney,1992,1948,Woman,White - Non-Hispanic,Presbyterian,No
Sean Patrick,Maloney,2012,1966,Man,White - Non-Hispanic,Roman Catholic,Gay
Kenny,Marchant,2004,1951,Man,White - Non-Hispanic,Nazarene Christian,No
Tom,Marino,2010,1952,Man,White - Non-Hispanic,Roman Catholic,No
Roger,Marshall,2016,1960,Man,White - Non-Hispanic,,No
Thomas,Massie,2012 Special,1971,Man,White - Non-Hispanic,Christian,No
Brian,Mast,2016,1980,Man,White - Non-Hispanic,Christian,No
Doris,Matsui,2005 Special,1944,Woman,Asian - Japanese,Methodist,No
Kevin,McCarthy,2006,1965,Man,White - Non-Hispanic,Baptist,No
Michael,McCaul,2004,1962,Man,White - Non-Hispanic,Roman Catholic,No
Tom,McClintock,2008,1956,Man,White - Non-Hispanic,Baptist,No
Betty,McCollum,2000,1954,Woman,White - Non-Hispanic,Roman Catholic,No
Donald,McEachin,2016,1961,Man,Black - African-American,Baptist,No
Jim,McGovern,1996,1959,Man,White - Non-Hispanic,Roman Catholic,No
Patrick,McHenry,2004,1975,Man,White - Non-Hispanic,Roman Catholic,No
David,McKinley,2010,1947,Man,White - Non-Hispanic,Episcopalian,No
Cathy,McMorris Rodgers,2004,1969,Woman,White - Non-Hispanic,Christian,No
Jerry,McNerney,2006,1951,Man,White - Non-Hispanic,Roman Catholic,No
Martha,McSally,2014,1966,Woman,White - Non-Hispanic,Christian,No
Mark,Meadows,2012,1959,Man,White - Non-Hispanic,Christian,No
Pat,Meehan,2010,1955,Man,White - Non-Hispanic,Roman Catholic,No
Gregory,Meeks,1998 Special,1953,Man,Black - African-American,Baptist,No
Grace,Meng,2012,1975,Woman,Asian - Chinese,Christian,No
Luke,Messer,2012,1969,Man,White - Non-Hispanic,Presbyterian,No
Paul,Mitchell,2016,1956/1957,Man,White - Non-Hispanic,,No
John,Moolenaar,2014,1961,Man,White - Non-Hispanic,Christian,No
Alex,Mooney,2014,1971,Man,Hispanic - Cuban,Roman Catholic,No
Gwen,Moore,2004,1951,Woman,Black - African-American,Baptist,No
Seth,Moulton,2014,1978,Man,White - Non-Hispanic,Christian,No
Markwayne,Mullin,2012,1977,Man,Native American - Cherokee,Pentecostal,No
Stephanie,Murphy,2016,1978,Woman,Asian - Vietnamese,,No
Tim,Murphy,2002,1952,Man,White - Non-Hispanic,Roman Catholic,No
Jerry,Nadler,1992 Special,1947,Man,White - Non-Hispanic,Jewish,No
Grace,Napolitano,1998,1936,Woman,Hispanic - Mexican,Roman Catholic,No
Richie,Neal,1988,1949,Man,White - Non-Hispanic,Roman Catholic,No
Dan,Newhouse,2014,1955,Man,White - Non-Hispanic,Presbyterian,No
Kristi,Noem,2010,1971,Woman,White - Non-Hispanic,Evangelical,No
Rick,Nolan,"2012, 1974-1980",1943,Man,White - Non-Hispanic,Roman Catholic,No
Donald,Norcross,2014 Special,1958,Man,White - Non-Hispanic,Lutheran,No
Ralph,Norman,2017 Special,,Man,White - Non-Hispanic,,No
Devin,Nunes,2002,1973,Man,White - Portuguese-American,Roman Catholic,No
Tom,O'Halleran,2016,1946,Man,White - Non-Hispanic,Roman Catholic,No
Pete,Olson,2008,1962,Man,White - Non-Hispanic,United Methodist,No
Beto,O'Rourke,2012,1972,Man,White - Non-Hispanic,Roman Catholic,No
Steven,Palazzo,2010,1970,Man,White - Non-Hispanic,Roman Catholic,No
Frank,Pallone,1988,1951,Man,White - Non-Hispanic,Roman Catholic,No
Gary,Palmer,2014,1954,Man,White - Non-Hispanic,Christian,No
Jimmy,Panetta,2016,1969,Man,White - Non-Hispanic,Roman Catholic,No
Bill,Pascrell,1996,1937,Man,White - Non-Hispanic,Roman Catholic,No
Erik,Paulsen,2008,1965,Man,White - Non-Hispanic,Lutheran,No
Donald,Payne,2012 Special,1958,Man,Black - African-American,Baptist,No
Steve,Pearce,"2010, 2002-2008",1947,Man,White - Non-Hispanic,Southern Baptist,No
Nancy,Pelosi,1986,1940,Woman,White - Non-Hispanic,Roman Catholic,No
Ed,Perlmutter,2006,1953,Man,White - Non-Hispanic,Methodist,No
Scott,Perry,2012,1962,Man,White - Non-Hispanic,Christian,No
Scott,Peters,2012,1958,Man,White - Non-Hispanic,Lutheran,No
Collin,Peterson,1990,1944,Man,White - Non-Hispanic,Lutheran,No
Chellie,Pingree,2008,1955,Woman,White - Non-Hispanic,Lutheran,No
Robert,Pittenger,2012,1948,Man,White - Non-Hispanic,Pentecostal,No
Mark,Pocan,2012,1964,Man,White - Non-Hispanic,Unspecified,Gay
Ted,Poe,2004,1948,Man,White - Non-Hispanic,Churches of Christ,No
Bruce,Poliquin,2014,1953,Man,White - Non-Hispanic,Roman Catholic,No
Jared,Polis,2008,1975,Man,White - Non-Hispanic,Jewish,Gay
Bill,Posey,2008,1947,Man,White - Non-Hispanic,Methodist,No
David,Price,"1996, 1986-1994",1940,Man,White - Non-Hispanic,Baptist,No
Mike,Quigley,2008,1959,Man,White - Non-Hispanic,Roman Catholic,No
Jamie,Raskin,2016,1962,Man,White - Non-Hispanic,Jewish,No
John,Ratcliffe,2014,1965,Man,White - Non-Hispanic,Roman Catholic,No
Tom,Reed,2010 Special,1971,Man,White - Non-Hispanic,Roman Catholic,No
Dave,Reichert,2004,1950,Man,White - Non-Hispanic,Lutheran,No
Jim,Renacci,2010,1958,Man,White - Non-Hispanic,Roman Catholic,No
Kathleen,Rice,2014,1965,Woman,White - Non-Hispanic,Roman Catholic,No
Tom,Rice,2012,1957,Man,White - Non-Hispanic,Episcopalian,No
Cedric,Richmond,2010,1973,Man,Black - African-American,Baptist,No
Martha,Roby,2010,1976,Woman,White - Non-Hispanic,Presbyterian,No
Phil,Roe,2008,1945,Man,White - Non-Hispanic,Methodist,No
Hal,Rogers,1980,1937,Man,White - Non-Hispanic,Southern Baptist,No
Mike,Rogers,2002,1958,Man,White - Non-Hispanic,Baptist,No
Dana,Rohrabacher,1988,1947,Man,White - Non-Hispanic,Baptist,No
Todd,Rokita,2010,1970,Man,White - Non-Hispanic,Roman Catholic,No
Francis,Rooney,2016,1953,Man,White - Non-Hispanic,Roman Catholic,No
Tom,Rooney,2008,1970,Man,White - Non-Hispanic,Roman Catholic,No
Jacky,Rosen,2016,1957,Woman,White - Non-Hispanic,Jewish,No
Peter,Roskam,2006,1961,Man,White - Non-Hispanic,Anglican,No
Ileana,Ros-Lehtinen,1988,1952,Woman,Hispanic - Cuban,Episcopalian,No
Dennis,Ross,2010,1959,Man,White - Non-Hispanic,Presbyterian,No
Keith,Rothfus,2012,1962,Man,White - Non-Hispanic,Roman Catholic,No
David,Rouzer,2014,1972,Man,White - Non-Hispanic,Southern Baptist,No
Lucille,Roybal-Allard,1992,1941,Woman,Hispanic - Mexican,Roman Catholic,No
Ed,Royce,1992,1951,Man,White - Non-Hispanic,Roman Catholic,No
Raul,Ruiz,2012,1972,Man,Hispanic - Mexican,Seventh-day Adventist Church,No
Dutch,Ruppersberger,2002,1946,Man,White - Non-Hispanic,Methodist,No
Bobby,Rush,1992,1946,Man,Black - African-American,Baptist,No
Steve,Russell,2014,1963,Man,White - Non-Hispanic,Southern Baptist,No
John,Rutherford,2016,1952,Man,White - Non-Hispanic,Roman Catholic,No
Paul,Ryan,1998,1970,Man,White - Non-Hispanic,Roman Catholic,No
Tim,Ryan,2002,1973,Man,White - Non-Hispanic,Roman Catholic,No
Linda,Sánchez,2002,1969,Woman,Hispanic - Mexican,Roman Catholic,No
Mark,Sanford,"2013 Special, 1994-2000",1960,Man,White - Non-Hispanic,Episcopalian,No
John,Sarbanes,2006,1962,Man,White - Non-Hispanic,Eastern Orthodox,No
Steve,Scalise,2008 Special,1965,Man,White - Non-Hispanic,Roman Catholic,No
Jan,Schakowsky,1998,1944,Woman,White - Non-Hispanic,Jewish,No
Adam,Schiff,2000,1960,Man,White - Non-Hispanic,Jewish,No
Brad,Schneider,2016,1961,Man,White - Non-Hispanic,Jewish,No
Kurt,Schrader,2008,1951,Man,White - Non-Hispanic,Episcopalian,No
David,Schweikert,2010,1962,Man,White - Non-Hispanic,Roman Catholic,No
Austin,Scott,2010,1969,Man,White - Non-Hispanic,Southern Baptist,No
Bobby,Scott,1992,1947,Man,Black - African-American,Episcopalian,No
David,Scott,2002,1946,Man,Black - African-American,Baptist,No
Jim,Sensenbrenner,1978,1943,Man,White - Non-Hispanic,Episcopalian,No
José,Serrano,1990 Special,1943,Man,Hispanic - Puerto Rican,Roman Catholic,No
Pete,Sessions,2002,1955,Man,White - Non-Hispanic,Methodist,No
Terri,Sewell,2010,1965,Woman,Black - African-American,Protestant,No
Carol,Shea-Porter,2016,1952,Woman,White - Non-Hispanic,Roman Catholic,No
Brad,Sherman,1996,1954,Man,White - Non-Hispanic,Jewish,No
John,Shimkus,1996,1958,Man,White - Non-Hispanic,Lutheran,No
Bill,Shuster,2001 Special,1961,Man,White - Non-Hispanic,Lutheran,No
Mike,Simpson,1998,1950,Man,White - Non-Hispanic,Mormon,No
Kyrsten,Sinema,2012,1976,Woman,White - Non-Hispanic,Unspecified,Bisexual
Albio,Sires,2006 Special,1951,Man,Hispanic - Cuban,Roman Catholic,No
Louise,Slaughter,1986,1929,Woman,White - Non-Hispanic,Episcopalian,No
Adam,Smith,1996,1965,Man,White - Non-Hispanic,Christian,No
Adrian,Smith,2006,1970,Man,White - Non-Hispanic,Christian,No
Chris,Smith,1980,1953,Man,White - Non-Hispanic,Roman Catholic,No
Jason,Smith,2013 Special,1980,Man,White - Non-Hispanic,Pentecostal,No
Lamar,Smith,1986,1947,Man,White - Non-Hispanic,Christian Scientist,No
Lloyd,Smucker,2016,1964,Man,White - Non-Hispanic,,No
Darren,Soto,2016,1978,Man,Hispanic - Puerto Rican,Roman Catholic,No
Jackie,Speier,2008 Special,1950,Woman,White - Non-Hispanic,Roman Catholic,No
Elise,Stefanik,2014,1984,Woman,White - Non-Hispanic,Roman Catholic,No
Chris,Stewart,2012,1960,Man,White - Non-Hispanic,Mormon,No
Steve,Stivers,2010,1965,Man,White - Non-Hispanic,United Methodist,No
Tom,Suozzi,2016,1962,Man,White - Non-Hispanic,Roman Catholic,No
Eric,Swalwell,2012,1980,Man,White - Non-Hispanic,Christian,No
Mark,Takano,2012,1960,Man,Asian - Japanese,Methodist,Gay
Scott,Taylor,2016,1979,Man,White - Non-Hispanic,Christian,No
Claudia,Tenney,2016,1961,Woman,White - Non-Hispanic,,No
Bennie,Thompson,1993 Special,1948,Man,Black - African-American,Methodist,No
Glenn,Thompson,2008,1959,Man,White - Non-Hispanic,Protestant,No
Mike,Thompson,1998,1951,Man,White - Non-Hispanic,Roman Catholic,No
Mac,Thornberry,1994,1958,Man,White - Non-Hispanic,Presbyterian,No
Pat,Tiberi,2000,1962,Man,White - Non-Hispanic,Roman Catholic,No
Scott,Tipton,2010,1956,Man,White - Non-Hispanic,Anglican,No
Dina,Titus,"2012, 2008-2010",1950,Woman,White - Non-Hispanic,Eastern Orthodox,No
Paul,Tonko,2008,1949,Man,White - Non-Hispanic,Roman Catholic,No
Norma,Torres,2014,1965,Woman,Hispanic - Guatemalan,Roman Catholic,No
Dave,Trott,2014,1960,Man,White - Non-Hispanic,Roman Catholic,No
Niki,Tsongas,2007 Special,1946,Woman,White - Non-Hispanic,Eastern Orthodox,No
Mike,Turner,2002,1960,Man,White - Non-Hispanic,Protestant,No
Fred,Upton,1986,1953,Man,White - Non-Hispanic,Congregationalist,No
David,Valadao,2012,1977,Man,White - Portuguese-American,Roman Catholic,No
Juan,Vargas,2012,1961,Man,Hispanic - Mexican,Roman Catholic,No
Marc,Veasey,2012,1971,Man,Black - African-American,Christian,No
Filemon,Vela,2012,1963,Man,Hispanic - Mexican,Roman Catholic,No
Nydia,Velázquez,1992,1953,Woman,Hispanic - Puerto Rican,Roman Catholic,No
Pete,Visclosky,1984,1949,Man,White - Non-Hispanic,Roman Catholic,No
Ann,Wagner,2012,1962,Woman,White - Non-Hispanic,Roman Catholic,No
Tim,Walberg,"2010, 2006-2008",1951,Man,White - Non-Hispanic,Protestant,No
Greg,Walden,1998,1957,Man,White - Non-Hispanic,Episcopalian,No
Mark,Walker,2014,1969,Man,White - Non-Hispanic,Southern Baptist,No
Jackie,Walorski,2012,1963,Woman,White - Non-Hispanic,Evangelical,No
Mimi,Walters,2014,1962,Woman,White - Non-Hispanic,Roman Catholic,No
Tim,Walz,2006,1964,Man,White - Non-Hispanic,Lutheran,No
Debbie,Wasserman Schultz,2004,1966,Woman,White - Non-Hispanic,Jewish,No
Maxine,Waters,1990,1938,Woman,Black - African-American,Christian,No
Bonnie,Watson Coleman,2014,1945,Woman,Black - African-American,Baptist,No
Randy,Weber,2012,1953,Man,White - Non-Hispanic,Baptist,No
Daniel,Webster,2010,1949,Man,White - Non-Hispanic,Southern Baptist,No
Peter,Welch,2006,1947,Man,White - Non-Hispanic,Roman Catholic,No
Brad,Wenstrup,2012,1958,Man,White - Non-Hispanic,Roman Catholic,No
Bruce,Westerman,2014,1967,Man,White - Non-Hispanic,Southern Baptist,No
Roger,Williams,2012,1949,Man,White - Non-Hispanic,Christian,No
Frederica,Wilson,2010,1942,Woman,Black - African-American,Episcopalian,No
Joe,Wilson,2001 Special,1947,Man,White - Non-Hispanic,Presbyterian,No
Rob,Wittman,2007 Special,1959,Man,White - Non-Hispanic,Episcopalian,No
Steve,Womack,2010,1957,Man,White - Non-Hispanic,Southern Baptist,No
Rob,Woodall,2010,1970,Man,White - Non-Hispanic,Methodist,No
John,Yarmuth,2006,1947,Man,White - Non-Hispanic,Jewish,No
Kevin,Yoder,2010,1976,Man,White - Non-Hispanic,Methodist,No
Ted,Yoho,2012,1955,Man,White - Non-Hispanic,Christian,No
David,Young,2014,1968,Man,White - Non-Hispanic,Lutheran,No
Don,Young,1973 Special,1933,Man,White - Non-Hispanic,Episcopalian,No
Lee,Zeldin,2014,1980,Man,White - Non-Hispanic,Jewish,No
